/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0, entropy=2.63, kl=0.07, loss_pi=-.0023, loss_v=0.598, lr=0.0293]
Minibatch training...:   0%|          | 1/1466 [00:04<1:44:57,  4.30s/it, cf=0, entropy=2.63, kl=0.07, loss_pi=-.0023, loss_v=0.598, lr=0.0293]
Stepping environment...:   0%|          | 1/1466 [00:04<1:44:57,  4.30s/it, cf=0, entropy=2.63, kl=0.07, loss_pi=-.0023, loss_v=0.598, lr=0.0293]
Minibatch training...:   0%|          | 1/1466 [00:04<1:44:57,  4.30s/it, cf=0, entropy=2.63, kl=0.07, loss_pi=-.0023, loss_v=0.598, lr=0.0293]  
Minibatch training...:   0%|          | 1/1466 [00:06<1:44:57,  4.30s/it, cf=0, entropy=2.61, kl=0.0539, loss_pi=-.0298, loss_v=0.278, lr=0.00015]
Minibatch training...:   0%|          | 2/1466 [00:06<1:21:02,  3.32s/it, cf=0, entropy=2.61, kl=0.0539, loss_pi=-.0298, loss_v=0.278, lr=0.00015]
Stepping environment...:   0%|          | 2/1466 [00:06<1:21:02,  3.32s/it, cf=0, entropy=2.61, kl=0.0539, loss_pi=-.0298, loss_v=0.278, lr=0.00015]
Minibatch training...:   0%|          | 2/1466 [00:07<1:21:02,  3.32s/it, cf=0, entropy=2.61, kl=0.0539, loss_pi=-.0298, loss_v=0.278, lr=0.00015]  
Minibatch training...:   0%|          | 2/1466 [00:09<1:21:02,  3.32s/it, cf=0, entropy=2.5, kl=0.0575, loss_pi=0.00879, loss_v=0.344, lr=0.0658] 
Minibatch training...:   0%|          | 3/1466 [00:09<1:13:31,  3.02s/it, cf=0, entropy=2.5, kl=0.0575, loss_pi=0.00879, loss_v=0.344, lr=0.0658]
Stepping environment...:   0%|          | 3/1466 [00:09<1:13:31,  3.02s/it, cf=0, entropy=2.5, kl=0.0575, loss_pi=0.00879, loss_v=0.344, lr=0.0658]
Minibatch training...:   0%|          | 3/1466 [00:10<1:13:31,  3.02s/it, cf=0, entropy=2.5, kl=0.0575, loss_pi=0.00879, loss_v=0.344, lr=0.0658]  
Minibatch training...:   0%|          | 3/1466 [00:12<1:13:31,  3.02s/it, cf=0, entropy=2.42, kl=0.0661, loss_pi=-.0876, loss_v=0.245, lr=0.0001]
Minibatch training...:   0%|          | 4/1466 [00:12<1:09:59,  2.87s/it, cf=0, entropy=2.42, kl=0.0661, loss_pi=-.0876, loss_v=0.245, lr=0.0001]
Stepping environment...:   0%|          | 4/1466 [00:12<1:09:59,  2.87s/it, cf=0, entropy=2.42, kl=0.0661, loss_pi=-.0876, loss_v=0.245, lr=0.0001]
Minibatch training...:   0%|          | 4/1466 [00:12<1:09:59,  2.87s/it, cf=0, entropy=2.42, kl=0.0661, loss_pi=-.0876, loss_v=0.245, lr=0.0001]  
Minibatch training...:   0%|          | 4/1466 [00:14<1:09:59,  2.87s/it, cf=0, entropy=2.3, kl=0.0572, loss_pi=-.011, loss_v=0.199, lr=0.00865] 
Minibatch training...:   0%|          | 5/1466 [00:14<1:08:00,  2.79s/it, cf=0, entropy=2.3, kl=0.0572, loss_pi=-.011, loss_v=0.199, lr=0.00865]
Stepping environment...:   0%|          | 5/1466 [00:14<1:08:00,  2.79s/it, cf=0, entropy=2.3, kl=0.0572, loss_pi=-.011, loss_v=0.199, lr=0.00865]
Minibatch training...:   0%|          | 5/1466 [00:15<1:08:00,  2.79s/it, cf=0, entropy=2.3, kl=0.0572, loss_pi=-.011, loss_v=0.199, lr=0.00865]  
Minibatch training...:   0%|          | 5/1466 [00:17<1:08:00,  2.79s/it, cf=0, entropy=2.14, kl=0.0492, loss_pi=-.0902, loss_v=0.223, lr=0.000338]
Minibatch training...:   0%|          | 6/1466 [00:17<1:06:39,  2.74s/it, cf=0, entropy=2.14, kl=0.0492, loss_pi=-.0902, loss_v=0.223, lr=0.000338]
Stepping environment...:   0%|          | 6/1466 [00:17<1:06:39,  2.74s/it, cf=0, entropy=2.14, kl=0.0492, loss_pi=-.0902, loss_v=0.223, lr=0.000338]
Minibatch training...:   0%|          | 6/1466 [00:17<1:06:39,  2.74s/it, cf=0, entropy=2.14, kl=0.0492, loss_pi=-.0902, loss_v=0.223, lr=0.000338]  
Minibatch training...:   0%|          | 6/1466 [00:20<1:06:39,  2.74s/it, cf=0, entropy=2.09, kl=0.0585, loss_pi=-.0854, loss_v=0.144, lr=0.00384] 
Minibatch training...:   0%|          | 7/1466 [00:20<1:05:46,  2.70s/it, cf=0, entropy=2.09, kl=0.0585, loss_pi=-.0854, loss_v=0.144, lr=0.00384]
Stepping environment...:   0%|          | 7/1466 [00:20<1:05:46,  2.70s/it, cf=0, entropy=2.09, kl=0.0585, loss_pi=-.0854, loss_v=0.144, lr=0.00384]
Minibatch training...:   0%|          | 7/1466 [00:20<1:05:46,  2.70s/it, cf=0, entropy=2.09, kl=0.0585, loss_pi=-.0854, loss_v=0.144, lr=0.00384]  
Minibatch training...:   0%|          | 7/1466 [00:22<1:05:46,  2.70s/it, cf=0, entropy=1.93, kl=0.049, loss_pi=-.0327, loss_v=0.259, lr=0.00015] 
Minibatch training...:   1%|          | 8/1466 [00:22<1:05:12,  2.68s/it, cf=0, entropy=1.93, kl=0.049, loss_pi=-.0327, loss_v=0.259, lr=0.00015]
Stepping environment...:   1%|          | 8/1466 [00:22<1:05:12,  2.68s/it, cf=0, entropy=1.93, kl=0.049, loss_pi=-.0327, loss_v=0.259, lr=0.00015]
Minibatch training...:   1%|          | 8/1466 [00:23<1:05:12,  2.68s/it, cf=0, entropy=1.93, kl=0.049, loss_pi=-.0327, loss_v=0.259, lr=0.00015]  
Minibatch training...:   1%|          | 8/1466 [00:25<1:05:12,  2.68s/it, cf=0, entropy=1.69, kl=0.0463, loss_pi=-.0565, loss_v=0.339, lr=0.00865]
Minibatch training...:   1%|          | 9/1466 [00:25<1:04:53,  2.67s/it, cf=0, entropy=1.69, kl=0.0463, loss_pi=-.0565, loss_v=0.339, lr=0.00865]
Stepping environment...:   1%|          | 9/1466 [00:25<1:04:53,  2.67s/it, cf=0, entropy=1.69, kl=0.0463, loss_pi=-.0565, loss_v=0.339, lr=0.00865]
Minibatch training...:   1%|          | 9/1466 [00:25<1:04:53,  2.67s/it, cf=0, entropy=1.69, kl=0.0463, loss_pi=-.0565, loss_v=0.339, lr=0.00865]  
Minibatch training...:   1%|          | 9/1466 [00:28<1:04:53,  2.67s/it, cf=0, entropy=1.54, kl=0.0541, loss_pi=0.028, loss_v=0.215, lr=0.0001]  
Minibatch training...:   1%|          | 10/1466 [00:28<1:04:37,  2.66s/it, cf=0, entropy=1.54, kl=0.0541, loss_pi=0.028, loss_v=0.215, lr=0.0001]
Stepping environment...:   1%|          | 10/1466 [00:28<1:04:37,  2.66s/it, cf=0, entropy=1.54, kl=0.0541, loss_pi=0.028, loss_v=0.215, lr=0.0001]
Minibatch training...:   1%|          | 10/1466 [00:28<1:04:37,  2.66s/it, cf=0, entropy=1.54, kl=0.0541, loss_pi=0.028, loss_v=0.215, lr=0.0001]  
