/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:02<?, ?it/s, cf=0, entropy=2.65, kl=0.0605, loss_pi=-.0365, loss_v=0.64, lr=0.00171]
Minibatch training...:   0%|          | 1/1466 [00:02<1:12:38,  2.98s/it, cf=0, entropy=2.65, kl=0.0605, loss_pi=-.0365, loss_v=0.64, lr=0.00171]
Stepping environment...:   0%|          | 1/1466 [00:02<1:12:38,  2.98s/it, cf=0, entropy=2.65, kl=0.0605, loss_pi=-.0365, loss_v=0.64, lr=0.00171]
Minibatch training...:   0%|          | 1/1466 [00:03<1:12:38,  2.98s/it, cf=0, entropy=2.65, kl=0.0605, loss_pi=-.0365, loss_v=0.64, lr=0.00171]  
Minibatch training...:   0%|          | 1/1466 [00:05<1:12:38,  2.98s/it, cf=0, entropy=2.57, kl=0.0442, loss_pi=-.0327, loss_v=0.304, lr=0.0195]
Minibatch training...:   0%|          | 2/1466 [00:05<1:05:52,  2.70s/it, cf=0, entropy=2.57, kl=0.0442, loss_pi=-.0327, loss_v=0.304, lr=0.0195]
Stepping environment...:   0%|          | 2/1466 [00:05<1:05:52,  2.70s/it, cf=0, entropy=2.57, kl=0.0442, loss_pi=-.0327, loss_v=0.304, lr=0.0195]
Minibatch training...:   0%|          | 2/1466 [00:05<1:05:52,  2.70s/it, cf=0, entropy=2.57, kl=0.0442, loss_pi=-.0327, loss_v=0.304, lr=0.0195]  
Minibatch training...:   0%|          | 2/1466 [00:07<1:05:52,  2.70s/it, cf=0, entropy=2.4, kl=0.0558, loss_pi=-.0857, loss_v=0.26, lr=0.000761]
Minibatch training...:   0%|          | 3/1466 [00:07<1:03:43,  2.61s/it, cf=0, entropy=2.4, kl=0.0558, loss_pi=-.0857, loss_v=0.26, lr=0.000761]
Stepping environment...:   0%|          | 3/1466 [00:07<1:03:43,  2.61s/it, cf=0, entropy=2.4, kl=0.0558, loss_pi=-.0857, loss_v=0.26, lr=0.000761]
Minibatch training...:   0%|          | 3/1466 [00:08<1:03:43,  2.61s/it, cf=0, entropy=2.4, kl=0.0558, loss_pi=-.0857, loss_v=0.26, lr=0.000761]  
Minibatch training...:   0%|          | 3/1466 [00:10<1:03:43,  2.61s/it, cf=0, entropy=2.31, kl=0.0588, loss_pi=-.0811, loss_v=0.244, lr=0.00257]
Minibatch training...:   0%|          | 4/1466 [00:10<1:02:43,  2.57s/it, cf=0, entropy=2.31, kl=0.0588, loss_pi=-.0811, loss_v=0.244, lr=0.00257]
Stepping environment...:   0%|          | 4/1466 [00:10<1:02:43,  2.57s/it, cf=0, entropy=2.31, kl=0.0588, loss_pi=-.0811, loss_v=0.244, lr=0.00257]
Minibatch training...:   0%|          | 4/1466 [00:10<1:02:43,  2.57s/it, cf=0, entropy=2.31, kl=0.0588, loss_pi=-.0811, loss_v=0.244, lr=0.00257]  
Minibatch training...:   0%|          | 4/1466 [00:12<1:02:43,  2.57s/it, cf=0, entropy=2.14, kl=0.0471, loss_pi=-.0354, loss_v=0.191, lr=0.013]  
Minibatch training...:   0%|          | 5/1466 [00:13<1:02:08,  2.55s/it, cf=0, entropy=2.14, kl=0.0471, loss_pi=-.0354, loss_v=0.191, lr=0.013]
