/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0, entropy=2.58, kl=0.142, loss_pi=-.0369, loss_v=0.00217, lr=0.0195]
Minibatch training...:   0%|          | 1/1466 [00:03<1:21:38,  3.34s/it, cf=0, entropy=2.58, kl=0.142, loss_pi=-.0369, loss_v=0.00217, lr=0.0195]
Stepping environment...:   0%|          | 1/1466 [00:03<1:21:38,  3.34s/it, cf=0, entropy=2.58, kl=0.142, loss_pi=-.0369, loss_v=0.00217, lr=0.0195]
Minibatch training...:   0%|          | 1/1466 [00:03<1:21:38,  3.34s/it, cf=0, entropy=2.58, kl=0.142, loss_pi=-.0369, loss_v=0.00217, lr=0.0195]  
Minibatch training...:   0%|          | 1/1466 [00:05<1:21:38,  3.34s/it, cf=0, entropy=2.29, kl=0.0974, loss_pi=-.0188, loss_v=0.00041, lr=0.0001]
Minibatch training...:   0%|          | 2/1466 [00:06<1:11:51,  2.94s/it, cf=0, entropy=2.29, kl=0.0974, loss_pi=-.0188, loss_v=0.00041, lr=0.0001]
Stepping environment...:   0%|          | 2/1466 [00:06<1:11:51,  2.94s/it, cf=0, entropy=2.29, kl=0.0974, loss_pi=-.0188, loss_v=0.00041, lr=0.0001]
Minibatch training...:   0%|          | 2/1466 [00:06<1:11:51,  2.94s/it, cf=0, entropy=2.29, kl=0.0974, loss_pi=-.0188, loss_v=0.00041, lr=0.0001]  
Minibatch training...:   0%|          | 2/1466 [00:08<1:11:51,  2.94s/it, cf=0, entropy=1.96, kl=0.0928, loss_pi=0.0622, loss_v=0.00144, lr=0.00114]
Minibatch training...:   0%|          | 3/1466 [00:08<1:08:36,  2.81s/it, cf=0, entropy=1.96, kl=0.0928, loss_pi=0.0622, loss_v=0.00144, lr=0.00114]
Stepping environment...:   0%|          | 3/1466 [00:08<1:08:36,  2.81s/it, cf=0, entropy=1.96, kl=0.0928, loss_pi=0.0622, loss_v=0.00144, lr=0.00114]
Minibatch training...:   0%|          | 3/1466 [00:09<1:08:36,  2.81s/it, cf=0, entropy=1.96, kl=0.0928, loss_pi=0.0622, loss_v=0.00144, lr=0.00114]  
Minibatch training...:   0%|          | 3/1466 [00:11<1:08:36,  2.81s/it, cf=0, entropy=1.91, kl=0.0865, loss_pi=-.0584, loss_v=0.000598, lr=0.000225]
Minibatch training...:   0%|          | 4/1466 [00:11<1:07:06,  2.75s/it, cf=0, entropy=1.91, kl=0.0865, loss_pi=-.0584, loss_v=0.000598, lr=0.000225]
Stepping environment...:   0%|          | 4/1466 [00:11<1:07:06,  2.75s/it, cf=0, entropy=1.91, kl=0.0865, loss_pi=-.0584, loss_v=0.000598, lr=0.000225]
Minibatch training...:   0%|          | 4/1466 [00:11<1:07:06,  2.75s/it, cf=0, entropy=1.91, kl=0.0865, loss_pi=-.0584, loss_v=0.000598, lr=0.000225]  
Minibatch training...:   0%|          | 4/1466 [00:13<1:07:06,  2.75s/it, cf=0, entropy=2.01, kl=0.0848, loss_pi=-.0958, loss_v=0.00115, lr=0.000759] 
Minibatch training...:   0%|          | 5/1466 [00:13<1:06:14,  2.72s/it, cf=0, entropy=2.01, kl=0.0848, loss_pi=-.0958, loss_v=0.00115, lr=0.000759]
Stepping environment...:   0%|          | 5/1466 [00:13<1:06:14,  2.72s/it, cf=0, entropy=2.01, kl=0.0848, loss_pi=-.0958, loss_v=0.00115, lr=0.000759]
Minibatch training...:   0%|          | 5/1466 [00:14<1:06:14,  2.72s/it, cf=0, entropy=2.01, kl=0.0848, loss_pi=-.0958, loss_v=0.00115, lr=0.000759]  
Minibatch training...:   0%|          | 5/1466 [00:16<1:06:14,  2.72s/it, cf=0, entropy=2.04, kl=0.0687, loss_pi=-.0165, loss_v=0.000191, lr=0.000338]
Minibatch training...:   0%|          | 6/1466 [00:16<1:05:35,  2.70s/it, cf=0, entropy=2.04, kl=0.0687, loss_pi=-.0165, loss_v=0.000191, lr=0.000338]
Stepping environment...:   0%|          | 6/1466 [00:16<1:05:35,  2.70s/it, cf=0, entropy=2.04, kl=0.0687, loss_pi=-.0165, loss_v=0.000191, lr=0.000338]
Minibatch training...:   0%|          | 6/1466 [00:17<1:05:35,  2.70s/it, cf=0, entropy=2.04, kl=0.0687, loss_pi=-.0165, loss_v=0.000191, lr=0.000338]  
Minibatch training...:   0%|          | 6/1466 [00:19<1:05:35,  2.70s/it, cf=0, entropy=2.02, kl=0.0862, loss_pi=-.031, loss_v=0.00026, lr=0.00015]   
Minibatch training...:   0%|          | 7/1466 [00:19<1:05:05,  2.68s/it, cf=0, entropy=2.02, kl=0.0862, loss_pi=-.031, loss_v=0.00026, lr=0.00015]
Stepping environment...:   0%|          | 7/1466 [00:19<1:05:05,  2.68s/it, cf=0, entropy=2.02, kl=0.0862, loss_pi=-.031, loss_v=0.00026, lr=0.00015]
Minibatch training...:   0%|          | 7/1466 [00:19<1:05:05,  2.68s/it, cf=0, entropy=2.02, kl=0.0862, loss_pi=-.031, loss_v=0.00026, lr=0.00015]  
Minibatch training...:   0%|          | 7/1466 [00:21<1:05:05,  2.68s/it, cf=0, entropy=1.85, kl=0.0673, loss_pi=-.0376, loss_v=0.000579, lr=0.000338]
Minibatch training...:   1%|          | 8/1466 [00:21<1:04:45,  2.67s/it, cf=0, entropy=1.85, kl=0.0673, loss_pi=-.0376, loss_v=0.000579, lr=0.000338]
Stepping environment...:   1%|          | 8/1466 [00:21<1:04:45,  2.67s/it, cf=0, entropy=1.85, kl=0.0673, loss_pi=-.0376, loss_v=0.000579, lr=0.000338]
Minibatch training...:   1%|          | 8/1466 [00:22<1:04:45,  2.67s/it, cf=0, entropy=1.85, kl=0.0673, loss_pi=-.0376, loss_v=0.000579, lr=0.000338]  
Minibatch training...:   1%|          | 8/1466 [00:24<1:04:45,  2.67s/it, cf=0, entropy=1.54, kl=0.0693, loss_pi=-.0451, loss_v=0.0002, lr=0.0001]    
Minibatch training...:   1%|          | 9/1466 [00:24<1:04:33,  2.66s/it, cf=0, entropy=1.54, kl=0.0693, loss_pi=-.0451, loss_v=0.0002, lr=0.0001]
Stepping environment...:   1%|          | 9/1466 [00:24<1:04:33,  2.66s/it, cf=0, entropy=1.54, kl=0.0693, loss_pi=-.0451, loss_v=0.0002, lr=0.0001]
Minibatch training...:   1%|          | 9/1466 [00:24<1:04:33,  2.66s/it, cf=0, entropy=1.54, kl=0.0693, loss_pi=-.0451, loss_v=0.0002, lr=0.0001]  
Minibatch training...:   1%|          | 9/1466 [00:27<1:04:33,  2.66s/it, cf=0, entropy=1.22, kl=0.0748, loss_pi=-.0204, loss_v=0.000953, lr=0.000225]
Minibatch training...:   1%|          | 10/1466 [00:27<1:04:25,  2.66s/it, cf=0, entropy=1.22, kl=0.0748, loss_pi=-.0204, loss_v=0.000953, lr=0.000225]
Stepping environment...:   1%|          | 10/1466 [00:27<1:04:25,  2.66s/it, cf=0, entropy=1.22, kl=0.0748, loss_pi=-.0204, loss_v=0.000953, lr=0.000225]
Minibatch training...:   1%|          | 10/1466 [00:27<1:04:25,  2.66s/it, cf=0, entropy=1.22, kl=0.0748, loss_pi=-.0204, loss_v=0.000953, lr=0.000225]  
Minibatch training...:   1%|          | 10/1466 [00:29<1:04:25,  2.66s/it, cf=0, entropy=0.935, kl=0.0731, loss_pi=-.0211, loss_v=0.0221, lr=0.0001]   
Minibatch training...:   1%|          | 11/1466 [00:29<1:04:18,  2.65s/it, cf=0, entropy=0.935, kl=0.0731, loss_pi=-.0211, loss_v=0.0221, lr=0.0001]
Stepping environment...:   1%|          | 11/1466 [00:29<1:04:18,  2.65s/it, cf=0, entropy=0.935, kl=0.0731, loss_pi=-.0211, loss_v=0.0221, lr=0.0001]
Minibatch training...:   1%|          | 11/1466 [00:30<1:04:18,  2.65s/it, cf=0, entropy=0.935, kl=0.0731, loss_pi=-.0211, loss_v=0.0221, lr=0.0001]  
Minibatch training...:   1%|          | 11/1466 [00:32<1:04:18,  2.65s/it, cf=0, entropy=0.656, kl=0.0673, loss_pi=-.011, loss_v=0.0251, lr=0.000338]
Minibatch training...:   1%|          | 12/1466 [00:32<1:05:28,  2.70s/it, cf=0, entropy=0.656, kl=0.0673, loss_pi=-.011, loss_v=0.0251, lr=0.000338]
Stepping environment...:   1%|          | 12/1466 [00:32<1:05:28,  2.70s/it, cf=0, entropy=0.656, kl=0.0673, loss_pi=-.011, loss_v=0.0251, lr=0.000338]
Minibatch training...:   1%|          | 12/1466 [00:33<1:05:28,  2.70s/it, cf=0, entropy=0.656, kl=0.0673, loss_pi=-.011, loss_v=0.0251, lr=0.000338]  
Minibatch training...:   1%|          | 12/1466 [00:35<1:05:28,  2.70s/it, cf=0, entropy=0.909, kl=0.0926, loss_pi=-.09, loss_v=0.00219, lr=0.000225]
Minibatch training...:   1%|          | 13/1466 [00:35<1:05:07,  2.69s/it, cf=0, entropy=0.909, kl=0.0926, loss_pi=-.09, loss_v=0.00219, lr=0.000225]
Stepping environment...:   1%|          | 13/1466 [00:35<1:05:07,  2.69s/it, cf=0, entropy=0.909, kl=0.0926, loss_pi=-.09, loss_v=0.00219, lr=0.000225]
Minibatch training...:   1%|          | 13/1466 [00:35<1:05:07,  2.69s/it, cf=0, entropy=0.909, kl=0.0926, loss_pi=-.09, loss_v=0.00219, lr=0.000225]  
Minibatch training...:   1%|          | 13/1466 [00:37<1:05:07,  2.69s/it, cf=0, entropy=1.13, kl=0.0625, loss_pi=0.00387, loss_v=0.00148, lr=0.0001]
Minibatch training...:   1%|          | 14/1466 [00:37<1:04:48,  2.68s/it, cf=0, entropy=1.13, kl=0.0625, loss_pi=0.00387, loss_v=0.00148, lr=0.0001]
Stepping environment...:   1%|          | 14/1466 [00:37<1:04:48,  2.68s/it, cf=0, entropy=1.13, kl=0.0625, loss_pi=0.00387, loss_v=0.00148, lr=0.0001]
Minibatch training...:   1%|          | 14/1466 [00:38<1:04:48,  2.68s/it, cf=0, entropy=1.13, kl=0.0625, loss_pi=0.00387, loss_v=0.00148, lr=0.0001]  
Minibatch training...:   1%|          | 14/1466 [00:40<1:04:48,  2.68s/it, cf=0, entropy=1.44, kl=0.076, loss_pi=-.0339, loss_v=0.00148, lr=0.00015] 
Minibatch training...:   1%|          | 15/1466 [00:40<1:04:35,  2.67s/it, cf=0, entropy=1.44, kl=0.076, loss_pi=-.0339, loss_v=0.00148, lr=0.00015]
Stepping environment...:   1%|          | 15/1466 [00:40<1:04:35,  2.67s/it, cf=0, entropy=1.44, kl=0.076, loss_pi=-.0339, loss_v=0.00148, lr=0.00015]
