/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0, entropy=1.81, kl=0.687, loss_pi=-.268, loss_v=0.00468, lr=0.000507]
Minibatch training...:   0%|          | 1/1466 [00:04<1:47:25,  4.40s/it, cf=0, entropy=1.81, kl=0.687, loss_pi=-.268, loss_v=0.00468, lr=0.000507]
Stepping environment...:   0%|          | 1/1466 [00:04<1:47:25,  4.40s/it, cf=0, entropy=1.81, kl=0.687, loss_pi=-.268, loss_v=0.00468, lr=0.000507]
Minibatch training...:   0%|          | 1/1466 [00:04<1:47:25,  4.40s/it, cf=0, entropy=1.81, kl=0.687, loss_pi=-.268, loss_v=0.00468, lr=0.000507]  
Minibatch training...:   0%|          | 1/1466 [00:07<1:47:25,  4.40s/it, cf=0, entropy=1.32, kl=0.0696, loss_pi=-.0761, loss_v=0.00593, lr=0.0001]
Minibatch training...:   0%|          | 2/1466 [00:07<1:24:30,  3.46s/it, cf=0, entropy=1.32, kl=0.0696, loss_pi=-.0761, loss_v=0.00593, lr=0.0001]
Stepping environment...:   0%|          | 2/1466 [00:07<1:24:30,  3.46s/it, cf=0, entropy=1.32, kl=0.0696, loss_pi=-.0761, loss_v=0.00593, lr=0.0001]
Minibatch training...:   0%|          | 2/1466 [00:07<1:24:30,  3.46s/it, cf=0, entropy=1.32, kl=0.0696, loss_pi=-.0761, loss_v=0.00593, lr=0.0001]  
Minibatch training...:   0%|          | 2/1466 [00:10<1:24:30,  3.46s/it, cf=0, entropy=0.805, kl=0.0765, loss_pi=-.0427, loss_v=0.00136, lr=0.000225]
Minibatch training...:   0%|          | 3/1466 [00:10<1:18:35,  3.22s/it, cf=0, entropy=0.805, kl=0.0765, loss_pi=-.0427, loss_v=0.00136, lr=0.000225]
Stepping environment...:   0%|          | 3/1466 [00:10<1:18:35,  3.22s/it, cf=0, entropy=0.805, kl=0.0765, loss_pi=-.0427, loss_v=0.00136, lr=0.000225]
Minibatch training...:   0%|          | 3/1466 [00:10<1:18:35,  3.22s/it, cf=0, entropy=0.805, kl=0.0765, loss_pi=-.0427, loss_v=0.00136, lr=0.000225]  
Minibatch training...:   0%|          | 3/1466 [00:12<1:18:35,  3.22s/it, cf=0, entropy=0.403, kl=0.0704, loss_pi=0.00696, loss_v=0.00153, lr=0.000338]
Minibatch training...:   0%|          | 4/1466 [00:12<1:14:47,  3.07s/it, cf=0, entropy=0.403, kl=0.0704, loss_pi=0.00696, loss_v=0.00153, lr=0.000338]
Stepping environment...:   0%|          | 4/1466 [00:12<1:14:47,  3.07s/it, cf=0, entropy=0.403, kl=0.0704, loss_pi=0.00696, loss_v=0.00153, lr=0.000338]
Minibatch training...:   0%|          | 4/1466 [00:13<1:14:47,  3.07s/it, cf=0, entropy=0.403, kl=0.0704, loss_pi=0.00696, loss_v=0.00153, lr=0.000338]  
Minibatch training...:   0%|          | 4/1466 [00:15<1:14:47,  3.07s/it, cf=0, entropy=0.0877, kl=0.0708, loss_pi=-.00291, loss_v=0.00403, lr=0.000506]
Minibatch training...:   0%|          | 5/1466 [00:15<1:12:28,  2.98s/it, cf=0, entropy=0.0877, kl=0.0708, loss_pi=-.00291, loss_v=0.00403, lr=0.000506]
Stepping environment...:   0%|          | 5/1466 [00:15<1:12:28,  2.98s/it, cf=0, entropy=0.0877, kl=0.0708, loss_pi=-.00291, loss_v=0.00403, lr=0.000506]
Minibatch training...:   0%|          | 5/1466 [00:16<1:12:28,  2.98s/it, cf=0, entropy=0.0877, kl=0.0708, loss_pi=-.00291, loss_v=0.00403, lr=0.000506]  
Minibatch training...:   0%|          | 5/1466 [00:18<1:12:28,  2.98s/it, cf=0, entropy=0.0179, kl=0.015, loss_pi=-.0191, loss_v=0.0014, lr=0.0985]     
Minibatch training...:   0%|          | 6/1466 [00:18<1:11:04,  2.92s/it, cf=0, entropy=0.0179, kl=0.015, loss_pi=-.0191, loss_v=0.0014, lr=0.0985]
Stepping environment...:   0%|          | 6/1466 [00:18<1:11:04,  2.92s/it, cf=0, entropy=0.0179, kl=0.015, loss_pi=-.0191, loss_v=0.0014, lr=0.0985]
Minibatch training...:   0%|          | 6/1466 [00:19<1:11:04,  2.92s/it, cf=0, entropy=0.0179, kl=0.015, loss_pi=-.0191, loss_v=0.0014, lr=0.0985]  
Minibatch training...:   0%|          | 6/1466 [00:21<1:11:04,  2.92s/it, cf=0, entropy=2.67, kl=2.02, loss_pi=0.00352, loss_v=0.000851, lr=0.0001]
Minibatch training...:   0%|          | 7/1466 [00:21<1:10:02,  2.88s/it, cf=0, entropy=2.67, kl=2.02, loss_pi=0.00352, loss_v=0.000851, lr=0.0001]
Stepping environment...:   0%|          | 7/1466 [00:21<1:10:02,  2.88s/it, cf=0, entropy=2.67, kl=2.02, loss_pi=0.00352, loss_v=0.000851, lr=0.0001]
Minibatch training...:   0%|          | 7/1466 [00:21<1:10:02,  2.88s/it, cf=0, entropy=2.67, kl=2.02, loss_pi=0.00352, loss_v=0.000851, lr=0.0001]  
Minibatch training...:   0%|          | 7/1466 [00:24<1:10:02,  2.88s/it, cf=0, entropy=2.41, kl=0.0991, loss_pi=-.057, loss_v=0.000373, lr=0.00577]
Minibatch training...:   1%|          | 8/1466 [00:24<1:09:40,  2.87s/it, cf=0, entropy=2.41, kl=0.0991, loss_pi=-.057, loss_v=0.000373, lr=0.00577]
Stepping environment...:   1%|          | 8/1466 [00:24<1:09:40,  2.87s/it, cf=0, entropy=2.41, kl=0.0991, loss_pi=-.057, loss_v=0.000373, lr=0.00577]
Minibatch training...:   1%|          | 8/1466 [00:24<1:09:40,  2.87s/it, cf=0, entropy=2.41, kl=0.0991, loss_pi=-.057, loss_v=0.000373, lr=0.00577]  
Minibatch training...:   1%|          | 8/1466 [00:27<1:09:40,  2.87s/it, cf=0, entropy=2.23, kl=0.0959, loss_pi=-.0261, loss_v=0.000527, lr=0.0001]
Minibatch training...:   1%|          | 9/1466 [00:27<1:09:20,  2.86s/it, cf=0, entropy=2.23, kl=0.0959, loss_pi=-.0261, loss_v=0.000527, lr=0.0001]
Stepping environment...:   1%|          | 9/1466 [00:27<1:09:20,  2.86s/it, cf=0, entropy=2.23, kl=0.0959, loss_pi=-.0261, loss_v=0.000527, lr=0.0001]
Minibatch training...:   1%|          | 9/1466 [00:27<1:09:20,  2.86s/it, cf=0, entropy=2.23, kl=0.0959, loss_pi=-.0261, loss_v=0.000527, lr=0.0001]  
Minibatch training...:   1%|          | 9/1466 [00:29<1:09:20,  2.86s/it, cf=0, entropy=2.08, kl=0.0617, loss_pi=-.025, loss_v=0.000195, lr=0.00865]
