Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0.0625, entropy=2.7, kl=0.00357, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:16:58,  3.15s/it, cf=0.0625, entropy=2.7, kl=0.00357, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Stepping environment...:   0%|          | 1/1466 [00:03<1:16:58,  3.15s/it, cf=0.0625, entropy=2.7, kl=0.00357, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:04<1:16:58,  3.15s/it, cf=0.0625, entropy=2.7, kl=0.00357, loss_pi=-.00716, loss_v=0.00204, lr=0.001]  
Minibatch training...:   0%|          | 1/1466 [00:05<1:16:58,  3.15s/it, cf=0.082, entropy=2.68, kl=0.0102, loss_pi=-.00801, loss_v=0.000672, lr=0.001]
Minibatch training...:   0%|          | 2/1466 [00:05<1:09:31,  2.85s/it, cf=0.082, entropy=2.68, kl=0.0102, loss_pi=-.00801, loss_v=0.000672, lr=0.001]
Stepping environment...:   0%|          | 2/1466 [00:05<1:09:31,  2.85s/it, cf=0.082, entropy=2.68, kl=0.0102, loss_pi=-.00801, loss_v=0.000672, lr=0.001]
Minibatch training...:   0%|          | 2/1466 [00:07<1:09:31,  2.85s/it, cf=0.082, entropy=2.68, kl=0.0102, loss_pi=-.00801, loss_v=0.000672, lr=0.001]  
Minibatch training...:   0%|          | 2/1466 [00:08<1:09:31,  2.85s/it, cf=0.0879, entropy=2.65, kl=0.0112, loss_pi=-.0073, loss_v=0.000147, lr=0.001]
Minibatch training...:   0%|          | 3/1466 [00:08<1:07:25,  2.76s/it, cf=0.0879, entropy=2.65, kl=0.0112, loss_pi=-.0073, loss_v=0.000147, lr=0.001]
Stepping environment...:   0%|          | 3/1466 [00:08<1:07:25,  2.76s/it, cf=0.0879, entropy=2.65, kl=0.0112, loss_pi=-.0073, loss_v=0.000147, lr=0.001]
Minibatch training...:   0%|          | 3/1466 [00:10<1:07:25,  2.76s/it, cf=0.0879, entropy=2.65, kl=0.0112, loss_pi=-.0073, loss_v=0.000147, lr=0.001]  
Minibatch training...:   0%|          | 3/1466 [00:11<1:07:25,  2.76s/it, cf=0.0996, entropy=2.62, kl=0.0123, loss_pi=-.017, loss_v=6.9e-5, lr=0.001]   
Minibatch training...:   0%|          | 4/1466 [00:11<1:06:28,  2.73s/it, cf=0.0996, entropy=2.62, kl=0.0123, loss_pi=-.017, loss_v=6.9e-5, lr=0.001]
Stepping environment...:   0%|          | 4/1466 [00:11<1:06:28,  2.73s/it, cf=0.0996, entropy=2.62, kl=0.0123, loss_pi=-.017, loss_v=6.9e-5, lr=0.001]
Minibatch training...:   0%|          | 4/1466 [00:12<1:06:28,  2.73s/it, cf=0.0996, entropy=2.62, kl=0.0123, loss_pi=-.017, loss_v=6.9e-5, lr=0.001]  
Minibatch training...:   0%|          | 4/1466 [00:13<1:06:28,  2.73s/it, cf=0.084, entropy=2.59, kl=0.00962, loss_pi=-.00614, loss_v=7.07e-5, lr=0.001]
Minibatch training...:   0%|          | 5/1466 [00:13<1:04:03,  2.63s/it, cf=0.084, entropy=2.59, kl=0.00962, loss_pi=-.00614, loss_v=7.07e-5, lr=0.001]
Stepping environment...:   0%|          | 5/1466 [00:13<1:04:03,  2.63s/it, cf=0.084, entropy=2.59, kl=0.00962, loss_pi=-.00614, loss_v=7.07e-5, lr=0.001]
Minibatch training...:   0%|          | 5/1466 [00:15<1:04:03,  2.63s/it, cf=0.084, entropy=2.59, kl=0.00962, loss_pi=-.00614, loss_v=7.07e-5, lr=0.001]  
Minibatch training...:   0%|          | 5/1466 [00:15<1:04:03,  2.63s/it, cf=0.084, entropy=2.6, kl=0.00769, loss_pi=-.00928, loss_v=0.000141, lr=0.001]
Minibatch training...:   0%|          | 6/1466 [00:16<1:02:24,  2.56s/it, cf=0.084, entropy=2.6, kl=0.00769, loss_pi=-.00928, loss_v=0.000141, lr=0.001]
Stepping environment...:   0%|          | 6/1466 [00:16<1:02:24,  2.56s/it, cf=0.084, entropy=2.6, kl=0.00769, loss_pi=-.00928, loss_v=0.000141, lr=0.001]
Minibatch training...:   0%|          | 6/1466 [00:17<1:02:24,  2.56s/it, cf=0.084, entropy=2.6, kl=0.00769, loss_pi=-.00928, loss_v=0.000141, lr=0.001]  
Minibatch training...:   0%|          | 6/1466 [00:18<1:02:24,  2.56s/it, cf=0.0547, entropy=2.57, kl=0.00638, loss_pi=-.0286, loss_v=0.000854, lr=0.001]
Minibatch training...:   0%|          | 7/1466 [00:18<1:02:32,  2.57s/it, cf=0.0547, entropy=2.57, kl=0.00638, loss_pi=-.0286, loss_v=0.000854, lr=0.001]
Stepping environment...:   0%|          | 7/1466 [00:18<1:02:32,  2.57s/it, cf=0.0547, entropy=2.57, kl=0.00638, loss_pi=-.0286, loss_v=0.000854, lr=0.001]
Minibatch training...:   0%|          | 7/1466 [00:20<1:02:32,  2.57s/it, cf=0.0547, entropy=2.57, kl=0.00638, loss_pi=-.0286, loss_v=0.000854, lr=0.001]  
Minibatch training...:   0%|          | 7/1466 [00:21<1:02:32,  2.57s/it, cf=0.23, entropy=2.53, kl=0.0136, loss_pi=-.032, loss_v=0.0018, lr=0.001]      
Minibatch training...:   1%|          | 8/1466 [00:21<1:02:06,  2.56s/it, cf=0.23, entropy=2.53, kl=0.0136, loss_pi=-.032, loss_v=0.0018, lr=0.001]
Stepping environment...:   1%|          | 8/1466 [00:21<1:02:06,  2.56s/it, cf=0.23, entropy=2.53, kl=0.0136, loss_pi=-.032, loss_v=0.0018, lr=0.001]
Minibatch training...:   1%|          | 8/1466 [00:22<1:02:06,  2.56s/it, cf=0.23, entropy=2.53, kl=0.0136, loss_pi=-.032, loss_v=0.0018, lr=0.001]  
Minibatch training...:   1%|          | 8/1466 [00:23<1:02:06,  2.56s/it, cf=0.23, entropy=2.51, kl=0.0147, loss_pi=-.0304, loss_v=0.000737, lr=0.001]
Minibatch training...:   1%|          | 9/1466 [00:23<1:02:06,  2.56s/it, cf=0.23, entropy=2.51, kl=0.0147, loss_pi=-.0304, loss_v=0.000737, lr=0.001]
Stepping environment...:   1%|          | 9/1466 [00:23<1:02:06,  2.56s/it, cf=0.23, entropy=2.51, kl=0.0147, loss_pi=-.0304, loss_v=0.000737, lr=0.001]
Minibatch training...:   1%|          | 9/1466 [00:25<1:02:06,  2.56s/it, cf=0.23, entropy=2.51, kl=0.0147, loss_pi=-.0304, loss_v=0.000737, lr=0.001]  
Minibatch training...:   1%|          | 9/1466 [00:26<1:02:06,  2.56s/it, cf=0.174, entropy=2.54, kl=0.0119, loss_pi=-.0463, loss_v=0.000842, lr=0.001]
Minibatch training...:   1%|          | 10/1466 [00:26<1:02:37,  2.58s/it, cf=0.174, entropy=2.54, kl=0.0119, loss_pi=-.0463, loss_v=0.000842, lr=0.001]
Stepping environment...:   1%|          | 10/1466 [00:26<1:02:37,  2.58s/it, cf=0.174, entropy=2.54, kl=0.0119, loss_pi=-.0463, loss_v=0.000842, lr=0.001]
Minibatch training...:   1%|          | 10/1466 [00:27<1:02:37,  2.58s/it, cf=0.174, entropy=2.54, kl=0.0119, loss_pi=-.0463, loss_v=0.000842, lr=0.001]  
Minibatch training...:   1%|          | 10/1466 [00:28<1:02:37,  2.58s/it, cf=0.221, entropy=2.5, kl=0.0153, loss_pi=-.0454, loss_v=0.00126, lr=0.001]  
Minibatch training...:   1%|          | 11/1466 [00:28<1:02:13,  2.57s/it, cf=0.221, entropy=2.5, kl=0.0153, loss_pi=-.0454, loss_v=0.00126, lr=0.001]
Stepping environment...:   1%|          | 11/1466 [00:28<1:02:13,  2.57s/it, cf=0.221, entropy=2.5, kl=0.0153, loss_pi=-.0454, loss_v=0.00126, lr=0.001]
Minibatch training...:   1%|          | 11/1466 [00:30<1:02:13,  2.57s/it, cf=0.221, entropy=2.5, kl=0.0153, loss_pi=-.0454, loss_v=0.00126, lr=0.001]  
Minibatch training...:   1%|          | 11/1466 [00:31<1:02:13,  2.57s/it, cf=0.25, entropy=2.5, kl=0.0158, loss_pi=-.0509, loss_v=0.00136, lr=0.001] 
Minibatch training...:   1%|          | 12/1466 [00:31<1:02:10,  2.57s/it, cf=0.25, entropy=2.5, kl=0.0158, loss_pi=-.0509, loss_v=0.00136, lr=0.001]
Stepping environment...:   1%|          | 12/1466 [00:31<1:02:10,  2.57s/it, cf=0.25, entropy=2.5, kl=0.0158, loss_pi=-.0509, loss_v=0.00136, lr=0.001]
Minibatch training...:   1%|          | 12/1466 [00:33<1:02:10,  2.57s/it, cf=0.25, entropy=2.5, kl=0.0158, loss_pi=-.0509, loss_v=0.00136, lr=0.001]  
Minibatch training...:   1%|          | 12/1466 [00:33<1:02:10,  2.57s/it, cf=0.285, entropy=2.5, kl=0.0167, loss_pi=-.0585, loss_v=0.0014, lr=0.001]
Minibatch training...:   1%|          | 13/1466 [00:33<1:02:02,  2.56s/it, cf=0.285, entropy=2.5, kl=0.0167, loss_pi=-.0585, loss_v=0.0014, lr=0.001]
Stepping environment...:   1%|          | 13/1466 [00:33<1:02:02,  2.56s/it, cf=0.285, entropy=2.5, kl=0.0167, loss_pi=-.0585, loss_v=0.0014, lr=0.001]
Minibatch training...:   1%|          | 13/1466 [00:35<1:02:02,  2.56s/it, cf=0.285, entropy=2.5, kl=0.0167, loss_pi=-.0585, loss_v=0.0014, lr=0.001]  
Minibatch training...:   1%|          | 13/1466 [00:36<1:02:02,  2.56s/it, cf=0.227, entropy=2.49, kl=0.015, loss_pi=-.058, loss_v=0.00112, lr=0.001]
Minibatch training...:   1%|          | 14/1466 [00:36<1:01:52,  2.56s/it, cf=0.227, entropy=2.49, kl=0.015, loss_pi=-.058, loss_v=0.00112, lr=0.001]
Stepping environment...:   1%|          | 14/1466 [00:36<1:01:52,  2.56s/it, cf=0.227, entropy=2.49, kl=0.015, loss_pi=-.058, loss_v=0.00112, lr=0.001]
Minibatch training...:   1%|          | 14/1466 [00:38<1:01:52,  2.56s/it, cf=0.227, entropy=2.49, kl=0.015, loss_pi=-.058, loss_v=0.00112, lr=0.001]  
Minibatch training...:   1%|          | 14/1466 [00:39<1:01:52,  2.56s/it, cf=0.305, entropy=2.52, kl=0.0176, loss_pi=-.0587, loss_v=0.000988, lr=0.001]
Minibatch training...:   1%|          | 15/1466 [00:39<1:02:03,  2.57s/it, cf=0.305, entropy=2.52, kl=0.0176, loss_pi=-.0587, loss_v=0.000988, lr=0.001]
Stepping environment...:   1%|          | 15/1466 [00:39<1:02:03,  2.57s/it, cf=0.305, entropy=2.52, kl=0.0176, loss_pi=-.0587, loss_v=0.000988, lr=0.001]
Minibatch training...:   1%|          | 15/1466 [00:40<1:02:03,  2.57s/it, cf=0.305, entropy=2.52, kl=0.0176, loss_pi=-.0587, loss_v=0.000988, lr=0.001]  
Minibatch training...:   1%|          | 15/1466 [00:41<1:02:03,  2.57s/it, cf=0.271, entropy=2.48, kl=0.0172, loss_pi=-.0628, loss_v=0.000939, lr=0.001]
Minibatch training...:   1%|          | 16/1466 [00:41<1:02:14,  2.58s/it, cf=0.271, entropy=2.48, kl=0.0172, loss_pi=-.0628, loss_v=0.000939, lr=0.001]
Stepping environment...:   1%|          | 16/1466 [00:41<1:02:14,  2.58s/it, cf=0.271, entropy=2.48, kl=0.0172, loss_pi=-.0628, loss_v=0.000939, lr=0.001]
Minibatch training...:   1%|          | 16/1466 [00:43<1:02:14,  2.58s/it, cf=0.271, entropy=2.48, kl=0.0172, loss_pi=-.0628, loss_v=0.000939, lr=0.001]  
Minibatch training...:   1%|          | 16/1466 [00:44<1:02:14,  2.58s/it, cf=0.295, entropy=2.43, kl=0.0169, loss_pi=-.0658, loss_v=0.000989, lr=0.001]
Minibatch training...:   1%|          | 17/1466 [00:44<1:01:45,  2.56s/it, cf=0.295, entropy=2.43, kl=0.0169, loss_pi=-.0658, loss_v=0.000989, lr=0.001]
Stepping environment...:   1%|          | 17/1466 [00:44<1:01:45,  2.56s/it, cf=0.295, entropy=2.43, kl=0.0169, loss_pi=-.0658, loss_v=0.000989, lr=0.001]
Minibatch training...:   1%|          | 17/1466 [00:45<1:01:45,  2.56s/it, cf=0.295, entropy=2.43, kl=0.0169, loss_pi=-.0658, loss_v=0.000989, lr=0.001]  
Minibatch training...:   1%|          | 17/1466 [00:46<1:01:45,  2.56s/it, cf=0.281, entropy=2.45, kl=0.0174, loss_pi=-.062, loss_v=0.00105, lr=0.001]  
Minibatch training...:   1%|          | 18/1466 [00:46<1:01:46,  2.56s/it, cf=0.281, entropy=2.45, kl=0.0174, loss_pi=-.062, loss_v=0.00105, lr=0.001]
Stepping environment...:   1%|          | 18/1466 [00:46<1:01:46,  2.56s/it, cf=0.281, entropy=2.45, kl=0.0174, loss_pi=-.062, loss_v=0.00105, lr=0.001]
Minibatch training...:   1%|          | 18/1466 [00:48<1:01:46,  2.56s/it, cf=0.281, entropy=2.45, kl=0.0174, loss_pi=-.062, loss_v=0.00105, lr=0.001]  
Minibatch training...:   1%|          | 18/1466 [00:49<1:01:46,  2.56s/it, cf=0.35, entropy=2.47, kl=0.0199, loss_pi=-.0659, loss_v=0.000982, lr=0.001]
Minibatch training...:   1%|▏         | 19/1466 [00:49<1:01:33,  2.55s/it, cf=0.35, entropy=2.47, kl=0.0199, loss_pi=-.0659, loss_v=0.000982, lr=0.001]
Stepping environment...:   1%|▏         | 19/1466 [00:49<1:01:33,  2.55s/it, cf=0.35, entropy=2.47, kl=0.0199, loss_pi=-.0659, loss_v=0.000982, lr=0.001]
Minibatch training...:   1%|▏         | 19/1466 [00:50<1:01:33,  2.55s/it, cf=0.35, entropy=2.47, kl=0.0199, loss_pi=-.0659, loss_v=0.000982, lr=0.001]  
Minibatch training...:   1%|▏         | 19/1466 [00:51<1:01:33,  2.55s/it, cf=0.285, entropy=2.48, kl=0.016, loss_pi=-.0778, loss_v=0.000974, lr=0.001]
Minibatch training...:   1%|▏         | 20/1466 [00:51<1:01:21,  2.55s/it, cf=0.285, entropy=2.48, kl=0.016, loss_pi=-.0778, loss_v=0.000974, lr=0.001]
Stepping environment...:   1%|▏         | 20/1466 [00:51<1:01:21,  2.55s/it, cf=0.285, entropy=2.48, kl=0.016, loss_pi=-.0778, loss_v=0.000974, lr=0.001]
Minibatch training...:   1%|▏         | 20/1466 [00:53<1:01:21,  2.55s/it, cf=0.285, entropy=2.48, kl=0.016, loss_pi=-.0778, loss_v=0.000974, lr=0.001]  
Minibatch training...:   1%|▏         | 20/1466 [00:54<1:01:21,  2.55s/it, cf=0.314, entropy=2.43, kl=0.0231, loss_pi=-.0684, loss_v=0.000973, lr=0.001]
Minibatch training...:   1%|▏         | 21/1466 [00:54<1:01:00,  2.53s/it, cf=0.314, entropy=2.43, kl=0.0231, loss_pi=-.0684, loss_v=0.000973, lr=0.001]
Stepping environment...:   1%|▏         | 21/1466 [00:54<1:01:00,  2.53s/it, cf=0.314, entropy=2.43, kl=0.0231, loss_pi=-.0684, loss_v=0.000973, lr=0.001]
Minibatch training...:   1%|▏         | 21/1466 [00:55<1:01:00,  2.53s/it, cf=0.314, entropy=2.43, kl=0.0231, loss_pi=-.0684, loss_v=0.000973, lr=0.001]  
Minibatch training...:   1%|▏         | 21/1466 [00:56<1:01:00,  2.53s/it, cf=0.367, entropy=2.43, kl=0.022, loss_pi=-.0766, loss_v=0.000807, lr=0.001] 
Minibatch training...:   2%|▏         | 22/1466 [00:56<1:01:12,  2.54s/it, cf=0.367, entropy=2.43, kl=0.022, loss_pi=-.0766, loss_v=0.000807, lr=0.001]
Stepping environment...:   2%|▏         | 22/1466 [00:56<1:01:12,  2.54s/it, cf=0.367, entropy=2.43, kl=0.022, loss_pi=-.0766, loss_v=0.000807, lr=0.001]
Minibatch training...:   2%|▏         | 22/1466 [00:58<1:01:12,  2.54s/it, cf=0.367, entropy=2.43, kl=0.022, loss_pi=-.0766, loss_v=0.000807, lr=0.001]  
Minibatch training...:   2%|▏         | 22/1466 [00:59<1:01:12,  2.54s/it, cf=0.406, entropy=2.36, kl=0.0255, loss_pi=-.0839, loss_v=0.00088, lr=0.001]
Minibatch training...:   2%|▏         | 23/1466 [00:59<1:01:23,  2.55s/it, cf=0.406, entropy=2.36, kl=0.0255, loss_pi=-.0839, loss_v=0.00088, lr=0.001]
Stepping environment...:   2%|▏         | 23/1466 [00:59<1:01:23,  2.55s/it, cf=0.406, entropy=2.36, kl=0.0255, loss_pi=-.0839, loss_v=0.00088, lr=0.001]
Minibatch training...:   2%|▏         | 23/1466 [01:01<1:01:23,  2.55s/it, cf=0.406, entropy=2.36, kl=0.0255, loss_pi=-.0839, loss_v=0.00088, lr=0.001]  
Minibatch training...:   2%|▏         | 23/1466 [01:01<1:01:23,  2.55s/it, cf=0.312, entropy=2.44, kl=0.0214, loss_pi=-.0666, loss_v=0.000394, lr=0.001]
Minibatch training...:   2%|▏         | 24/1466 [01:02<1:01:32,  2.56s/it, cf=0.312, entropy=2.44, kl=0.0214, loss_pi=-.0666, loss_v=0.000394, lr=0.001]
Stepping environment...:   2%|▏         | 24/1466 [01:02<1:01:32,  2.56s/it, cf=0.312, entropy=2.44, kl=0.0214, loss_pi=-.0666, loss_v=0.000394, lr=0.001]
Minibatch training...:   2%|▏         | 24/1466 [01:03<1:01:32,  2.56s/it, cf=0.312, entropy=2.44, kl=0.0214, loss_pi=-.0666, loss_v=0.000394, lr=0.001]  
Minibatch training...:   2%|▏         | 24/1466 [01:04<1:01:32,  2.56s/it, cf=0.35, entropy=2.39, kl=0.0237, loss_pi=-.0798, loss_v=0.000453, lr=0.001] 
Minibatch training...:   2%|▏         | 25/1466 [01:04<1:01:17,  2.55s/it, cf=0.35, entropy=2.39, kl=0.0237, loss_pi=-.0798, loss_v=0.000453, lr=0.001]
Stepping environment...:   2%|▏         | 25/1466 [01:04<1:01:17,  2.55s/it, cf=0.35, entropy=2.39, kl=0.0237, loss_pi=-.0798, loss_v=0.000453, lr=0.001]
Minibatch training...:   2%|▏         | 25/1466 [01:06<1:01:17,  2.55s/it, cf=0.35, entropy=2.39, kl=0.0237, loss_pi=-.0798, loss_v=0.000453, lr=0.001]  
Minibatch training...:   2%|▏         | 25/1466 [01:07<1:01:17,  2.55s/it, cf=0.412, entropy=2.4, kl=0.0255, loss_pi=-.079, loss_v=0.000166, lr=0.001] 
Minibatch training...:   2%|▏         | 26/1466 [01:07<1:01:27,  2.56s/it, cf=0.412, entropy=2.4, kl=0.0255, loss_pi=-.079, loss_v=0.000166, lr=0.001]
Stepping environment...:   2%|▏         | 26/1466 [01:07<1:01:27,  2.56s/it, cf=0.412, entropy=2.4, kl=0.0255, loss_pi=-.079, loss_v=0.000166, lr=0.001]
Minibatch training...:   2%|▏         | 26/1466 [01:08<1:01:27,  2.56s/it, cf=0.412, entropy=2.4, kl=0.0255, loss_pi=-.079, loss_v=0.000166, lr=0.001]  
Minibatch training...:   2%|▏         | 26/1466 [01:09<1:01:27,  2.56s/it, cf=0.33, entropy=2.35, kl=0.0213, loss_pi=-.073, loss_v=8.93e-5, lr=0.001] 
Minibatch training...:   2%|▏         | 27/1466 [01:09<1:01:17,  2.56s/it, cf=0.33, entropy=2.35, kl=0.0213, loss_pi=-.073, loss_v=8.93e-5, lr=0.001]
