/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:05<?, ?it/s, cf=0, entropy=2.5, kl=0.177, loss_pi=-.107, loss_v=0.00342, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:05<2:09:51,  5.32s/it, cf=0, entropy=2.5, kl=0.177, loss_pi=-.107, loss_v=0.00342, lr=0.0001]
Stepping environment...:   0%|          | 1/1466 [00:05<2:09:51,  5.32s/it, cf=0, entropy=2.5, kl=0.177, loss_pi=-.107, loss_v=0.00342, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:05<2:09:51,  5.32s/it, cf=0, entropy=2.5, kl=0.177, loss_pi=-.107, loss_v=0.00342, lr=0.0001]  
Minibatch training...:   0%|          | 1/1466 [00:09<2:09:51,  5.32s/it, cf=0, entropy=2.31, kl=0.0961, loss_pi=-.0514, loss_v=0.00346, lr=0.00256]
Minibatch training...:   0%|          | 2/1466 [00:09<1:56:38,  4.78s/it, cf=0, entropy=2.31, kl=0.0961, loss_pi=-.0514, loss_v=0.00346, lr=0.00256]
Stepping environment...:   0%|          | 2/1466 [00:09<1:56:38,  4.78s/it, cf=0, entropy=2.31, kl=0.0961, loss_pi=-.0514, loss_v=0.00346, lr=0.00256]
Minibatch training...:   0%|          | 2/1466 [00:10<1:56:38,  4.78s/it, cf=0, entropy=2.31, kl=0.0961, loss_pi=-.0514, loss_v=0.00346, lr=0.00256]  
Minibatch training...:   0%|          | 2/1466 [00:14<1:56:38,  4.78s/it, cf=0, entropy=2.01, kl=0.0827, loss_pi=0.0157, loss_v=0.00245, lr=0.0001] 
Minibatch training...:   0%|          | 3/1466 [00:14<1:52:23,  4.61s/it, cf=0, entropy=2.01, kl=0.0827, loss_pi=0.0157, loss_v=0.00245, lr=0.0001]
Stepping environment...:   0%|          | 3/1466 [00:14<1:52:23,  4.61s/it, cf=0, entropy=2.01, kl=0.0827, loss_pi=0.0157, loss_v=0.00245, lr=0.0001]
Minibatch training...:   0%|          | 3/1466 [00:14<1:52:23,  4.61s/it, cf=0, entropy=2.01, kl=0.0827, loss_pi=0.0157, loss_v=0.00245, lr=0.0001]  
Minibatch training...:   0%|          | 3/1466 [00:18<1:52:23,  4.61s/it, cf=0, entropy=1.72, kl=0.0691, loss_pi=-.0152, loss_v=0.00579, lr=0.0001]
Minibatch training...:   0%|          | 4/1466 [00:18<1:50:12,  4.52s/it, cf=0, entropy=1.72, kl=0.0691, loss_pi=-.0152, loss_v=0.00579, lr=0.0001]
