Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:08<?, ?it/s, cf=0, entropy=2.71, kl=0.00131, loss_pi=-.00492, loss_v=0.00102, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:08<3:24:36,  8.38s/it, cf=0, entropy=2.71, kl=0.00131, loss_pi=-.00492, loss_v=0.00102, lr=0.001]
Stepping environment...:   0%|          | 1/1466 [00:08<3:24:36,  8.38s/it, cf=0, entropy=2.71, kl=0.00131, loss_pi=-.00492, loss_v=0.00102, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:09<3:24:36,  8.38s/it, cf=0, entropy=2.71, kl=0.00131, loss_pi=-.00492, loss_v=0.00102, lr=0.001]  
Minibatch training...:   0%|          | 1/1466 [00:10<3:24:36,  8.38s/it, cf=0.139, entropy=2.69, kl=0.00967, loss_pi=-.0189, loss_v=0.00103, lr=0.001]
Minibatch training...:   0%|          | 2/1466 [00:10<1:58:09,  4.84s/it, cf=0.139, entropy=2.69, kl=0.00967, loss_pi=-.0189, loss_v=0.00103, lr=0.001]
Stepping environment...:   0%|          | 2/1466 [00:10<1:58:09,  4.84s/it, cf=0.139, entropy=2.69, kl=0.00967, loss_pi=-.0189, loss_v=0.00103, lr=0.001]
Minibatch training...:   0%|          | 2/1466 [00:12<1:58:09,  4.84s/it, cf=0.139, entropy=2.69, kl=0.00967, loss_pi=-.0189, loss_v=0.00103, lr=0.001]  
Minibatch training...:   0%|          | 2/1466 [00:13<1:58:09,  4.84s/it, cf=0.756, entropy=2.43, kl=0.302, loss_pi=0.083, loss_v=1.04, lr=0.001]      
Minibatch training...:   0%|          | 3/1466 [00:13<1:30:47,  3.72s/it, cf=0.756, entropy=2.43, kl=0.302, loss_pi=0.083, loss_v=1.04, lr=0.001]
Stepping environment...:   0%|          | 3/1466 [00:13<1:30:47,  3.72s/it, cf=0.756, entropy=2.43, kl=0.302, loss_pi=0.083, loss_v=1.04, lr=0.001]
Minibatch training...:   0%|          | 3/1466 [00:14<1:30:47,  3.72s/it, cf=0.756, entropy=2.43, kl=0.302, loss_pi=0.083, loss_v=1.04, lr=0.001]  
Minibatch training...:   0%|          | 3/1466 [00:15<1:30:47,  3.72s/it, cf=0.219, entropy=2.54, kl=0.0186, loss_pi=0.000223, loss_v=0.00379, lr=0.001]
Minibatch training...:   0%|          | 4/1466 [00:15<1:17:44,  3.19s/it, cf=0.219, entropy=2.54, kl=0.0186, loss_pi=0.000223, loss_v=0.00379, lr=0.001]
Stepping environment...:   0%|          | 4/1466 [00:15<1:17:44,  3.19s/it, cf=0.219, entropy=2.54, kl=0.0186, loss_pi=0.000223, loss_v=0.00379, lr=0.001]
Minibatch training...:   0%|          | 4/1466 [00:16<1:17:44,  3.19s/it, cf=0.219, entropy=2.54, kl=0.0186, loss_pi=0.000223, loss_v=0.00379, lr=0.001]  
Minibatch training...:   0%|          | 4/1466 [00:17<1:17:44,  3.19s/it, cf=0.0996, entropy=2.59, kl=0.0095, loss_pi=-.0109, loss_v=0.00139, lr=0.001] 
Minibatch training...:   0%|          | 5/1466 [00:17<1:10:50,  2.91s/it, cf=0.0996, entropy=2.59, kl=0.0095, loss_pi=-.0109, loss_v=0.00139, lr=0.001]
Stepping environment...:   0%|          | 5/1466 [00:17<1:10:50,  2.91s/it, cf=0.0996, entropy=2.59, kl=0.0095, loss_pi=-.0109, loss_v=0.00139, lr=0.001]
