/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0, entropy=2.53, kl=0.17, loss_pi=-.00787, loss_v=0.152, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:15:21,  3.09s/it, cf=0, entropy=2.53, kl=0.17, loss_pi=-.00787, loss_v=0.152, lr=0.0001]
Stepping environment...:   0%|          | 1/1466 [00:03<1:15:21,  3.09s/it, cf=0, entropy=2.53, kl=0.17, loss_pi=-.00787, loss_v=0.152, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:15:21,  3.09s/it, cf=0, entropy=2.53, kl=0.17, loss_pi=-.00787, loss_v=0.152, lr=0.0001]  
Minibatch training...:   0%|          | 1/1466 [00:05<1:15:21,  3.09s/it, cf=0, entropy=2.13, kl=0.129, loss_pi=-.066, loss_v=0.174, lr=0.000506]
Minibatch training...:   0%|          | 2/1466 [00:05<1:07:28,  2.77s/it, cf=0, entropy=2.13, kl=0.129, loss_pi=-.066, loss_v=0.174, lr=0.000506]
Stepping environment...:   0%|          | 2/1466 [00:05<1:07:28,  2.77s/it, cf=0, entropy=2.13, kl=0.129, loss_pi=-.066, loss_v=0.174, lr=0.000506]
Minibatch training...:   0%|          | 2/1466 [00:06<1:07:28,  2.77s/it, cf=0, entropy=2.13, kl=0.129, loss_pi=-.066, loss_v=0.174, lr=0.000506]  
Minibatch training...:   0%|          | 2/1466 [00:08<1:07:28,  2.77s/it, cf=0, entropy=1.97, kl=0.0435, loss_pi=-.0453, loss_v=0.351, lr=0.0292]
Minibatch training...:   0%|          | 3/1466 [00:08<1:04:59,  2.67s/it, cf=0, entropy=1.97, kl=0.0435, loss_pi=-.0453, loss_v=0.351, lr=0.0292]
Stepping environment...:   0%|          | 3/1466 [00:08<1:04:59,  2.67s/it, cf=0, entropy=1.97, kl=0.0435, loss_pi=-.0453, loss_v=0.351, lr=0.0292]
Minibatch training...:   0%|          | 3/1466 [00:08<1:04:59,  2.67s/it, cf=0, entropy=1.97, kl=0.0435, loss_pi=-.0453, loss_v=0.351, lr=0.0292]  
Minibatch training...:   0%|          | 3/1466 [00:10<1:04:59,  2.67s/it, cf=0, entropy=1.58, kl=0.0784, loss_pi=-.0734, loss_v=0.128, lr=0.0001]
Minibatch training...:   0%|          | 4/1466 [00:10<1:03:50,  2.62s/it, cf=0, entropy=1.58, kl=0.0784, loss_pi=-.0734, loss_v=0.128, lr=0.0001]
Stepping environment...:   0%|          | 4/1466 [00:10<1:03:50,  2.62s/it, cf=0, entropy=1.58, kl=0.0784, loss_pi=-.0734, loss_v=0.128, lr=0.0001]
Minibatch training...:   0%|          | 4/1466 [00:11<1:03:50,  2.62s/it, cf=0, entropy=1.58, kl=0.0784, loss_pi=-.0734, loss_v=0.128, lr=0.0001]  
Minibatch training...:   0%|          | 4/1466 [00:13<1:03:50,  2.62s/it, cf=0, entropy=1.07, kl=0.0752, loss_pi=0.024, loss_v=0.139, lr=0.000225]
Minibatch training...:   0%|          | 5/1466 [00:13<1:03:13,  2.60s/it, cf=0, entropy=1.07, kl=0.0752, loss_pi=0.024, loss_v=0.139, lr=0.000225]
Stepping environment...:   0%|          | 5/1466 [00:13<1:03:13,  2.60s/it, cf=0, entropy=1.07, kl=0.0752, loss_pi=0.024, loss_v=0.139, lr=0.000225]
