/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0, entropy=2.66, kl=0.0495, loss_pi=-.0257, loss_v=0.0102, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:16:53,  3.15s/it, cf=0, entropy=2.66, kl=0.0495, loss_pi=-.0257, loss_v=0.0102, lr=0.0001]
Stepping environment...:   0%|          | 1/1466 [00:03<1:16:53,  3.15s/it, cf=0, entropy=2.66, kl=0.0495, loss_pi=-.0257, loss_v=0.0102, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:03<1:16:53,  3.15s/it, cf=0, entropy=2.66, kl=0.0495, loss_pi=-.0257, loss_v=0.0102, lr=0.0001]  
Minibatch training...:   0%|          | 1/1466 [00:05<1:16:53,  3.15s/it, cf=0, entropy=2.51, kl=0.094, loss_pi=-.00399, loss_v=0.00914, lr=0.00384]
Minibatch training...:   0%|          | 2/1466 [00:05<1:08:05,  2.79s/it, cf=0, entropy=2.51, kl=0.094, loss_pi=-.00399, loss_v=0.00914, lr=0.00384]
Stepping environment...:   0%|          | 2/1466 [00:05<1:08:05,  2.79s/it, cf=0, entropy=2.51, kl=0.094, loss_pi=-.00399, loss_v=0.00914, lr=0.00384]
Minibatch training...:   0%|          | 2/1466 [00:06<1:08:05,  2.79s/it, cf=0, entropy=2.51, kl=0.094, loss_pi=-.00399, loss_v=0.00914, lr=0.00384]  
Minibatch training...:   0%|          | 2/1466 [00:08<1:08:05,  2.79s/it, cf=0, entropy=2.2, kl=0.0919, loss_pi=-.0157, loss_v=0.00109, lr=0.0001]  
Minibatch training...:   0%|          | 3/1466 [00:08<1:05:17,  2.68s/it, cf=0, entropy=2.2, kl=0.0919, loss_pi=-.0157, loss_v=0.00109, lr=0.0001]
Stepping environment...:   0%|          | 3/1466 [00:08<1:05:17,  2.68s/it, cf=0, entropy=2.2, kl=0.0919, loss_pi=-.0157, loss_v=0.00109, lr=0.0001]
Minibatch training...:   0%|          | 3/1466 [00:08<1:05:17,  2.68s/it, cf=0, entropy=2.2, kl=0.0919, loss_pi=-.0157, loss_v=0.00109, lr=0.0001]  
Minibatch training...:   0%|          | 3/1466 [00:10<1:05:17,  2.68s/it, cf=0, entropy=1.93, kl=0.0584, loss_pi=-.0127, loss_v=0.000656, lr=0.000506]
Minibatch training...:   0%|          | 4/1466 [00:10<1:03:52,  2.62s/it, cf=0, entropy=1.93, kl=0.0584, loss_pi=-.0127, loss_v=0.000656, lr=0.000506]
Stepping environment...:   0%|          | 4/1466 [00:10<1:03:52,  2.62s/it, cf=0, entropy=1.93, kl=0.0584, loss_pi=-.0127, loss_v=0.000656, lr=0.000506]
Minibatch training...:   0%|          | 4/1466 [00:11<1:03:52,  2.62s/it, cf=0, entropy=1.93, kl=0.0584, loss_pi=-.0127, loss_v=0.000656, lr=0.000506]  
Minibatch training...:   0%|          | 4/1466 [00:13<1:03:52,  2.62s/it, cf=0, entropy=1.72, kl=0.0551, loss_pi=-.0202, loss_v=0.00334, lr=0.0001]   
Minibatch training...:   0%|          | 5/1466 [00:13<1:03:05,  2.59s/it, cf=0, entropy=1.72, kl=0.0551, loss_pi=-.0202, loss_v=0.00334, lr=0.0001]
Stepping environment...:   0%|          | 5/1466 [00:13<1:03:05,  2.59s/it, cf=0, entropy=1.72, kl=0.0551, loss_pi=-.0202, loss_v=0.00334, lr=0.0001]
Minibatch training...:   0%|          | 5/1466 [00:13<1:03:05,  2.59s/it, cf=0, entropy=1.72, kl=0.0551, loss_pi=-.0202, loss_v=0.00334, lr=0.0001]  
Minibatch training...:   0%|          | 5/1466 [00:15<1:03:05,  2.59s/it, cf=0, entropy=1.52, kl=0.054, loss_pi=-.00654, loss_v=0.00162, lr=0.000338]
Minibatch training...:   0%|          | 6/1466 [00:15<1:02:41,  2.58s/it, cf=0, entropy=1.52, kl=0.054, loss_pi=-.00654, loss_v=0.00162, lr=0.000338]
