/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:04<?, ?it/s, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:04<35:27,  4.34s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:04<35:27,  4.34s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:05<35:27,  4.34s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]  
Minibatch training...:   0%|          | 1/491 [00:07<35:27,  4.34s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:07<27:39,  3.39s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Stepping environment...:   0%|          | 2/491 [00:07<27:39,  3.39s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:08<27:39,  3.39s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]  
Minibatch training...:   0%|          | 2/491 [00:09<27:39,  3.39s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:09<25:10,  3.10s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Stepping environment...:   1%|          | 3/491 [00:09<25:10,  3.10s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:11<25:10,  3.10s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]  
Minibatch training...:   1%|          | 3/491 [00:12<25:10,  3.10s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001] 
Minibatch training...:   1%|          | 4/491 [00:12<24:22,  3.00s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]
Stepping environment...:   1%|          | 4/491 [00:12<24:22,  3.00s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]
Minibatch training...:   1%|          | 4/491 [00:14<24:22,  3.00s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]  
Minibatch training...:   1%|          | 4/491 [00:15<24:22,  3.00s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:15<23:25,  2.89s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]
Stepping environment...:   1%|          | 5/491 [00:15<23:25,  2.89s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:17<23:25,  2.89s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]  
Minibatch training...:   1%|          | 5/491 [00:17<23:25,  2.89s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
Minibatch training...:   1%|          | 6/491 [00:18<22:43,  2.81s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
Stepping environment...:   1%|          | 6/491 [00:18<22:43,  2.81s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
Minibatch training...:   1%|          | 6/491 [00:19<22:43,  2.81s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]  
Minibatch training...:   1%|          | 6/491 [00:20<22:43,  2.81s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]  
Minibatch training...:   1%|▏         | 7/491 [00:20<22:18,  2.77s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]
Stepping environment...:   1%|▏         | 7/491 [00:20<22:18,  2.77s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]
Minibatch training...:   1%|▏         | 7/491 [00:22<22:18,  2.77s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]  
Minibatch training...:   1%|▏         | 7/491 [00:23<22:18,  2.77s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001] 
Minibatch training...:   2%|▏         | 8/491 [00:23<22:02,  2.74s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]
Stepping environment...:   2%|▏         | 8/491 [00:23<22:02,  2.74s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]
Minibatch training...:   2%|▏         | 8/491 [00:25<22:02,  2.74s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]  
Minibatch training...:   2%|▏         | 8/491 [00:26<22:02,  2.74s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001] 
Minibatch training...:   2%|▏         | 9/491 [00:26<21:48,  2.71s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]
Stepping environment...:   2%|▏         | 9/491 [00:26<21:48,  2.71s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]
Minibatch training...:   2%|▏         | 9/491 [00:27<21:48,  2.71s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]  
Minibatch training...:   2%|▏         | 9/491 [00:28<21:48,  2.71s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Minibatch training...:   2%|▏         | 10/491 [00:28<21:56,  2.74s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Stepping environment...:   2%|▏         | 10/491 [00:28<21:56,  2.74s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Minibatch training...:   2%|▏         | 10/491 [00:30<21:56,  2.74s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]  
Minibatch training...:   2%|▏         | 10/491 [00:31<21:56,  2.74s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [00:31<22:15,  2.78s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Stepping environment...:   2%|▏         | 11/491 [00:31<22:15,  2.78s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [00:33<22:15,  2.78s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]  
Minibatch training...:   2%|▏         | 11/491 [00:34<22:15,  2.78s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [00:34<22:22,  2.80s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Stepping environment...:   2%|▏         | 12/491 [00:34<22:22,  2.80s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [00:35<22:22,  2.80s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]  
Minibatch training...:   2%|▏         | 12/491 [00:37<22:22,  2.80s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]
