Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:02<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0.156, entropy=2.7, kl=0.011, loss_pi=-.00882, loss_v=0.842, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:05<2:02:33,  5.02s/it, cf=0.156, entropy=2.7, kl=0.011, loss_pi=-.00882, loss_v=0.842, lr=0.001]
Stepping environment...:   0%|          | 1/1466 [00:05<2:02:33,  5.02s/it, cf=0.156, entropy=2.7, kl=0.011, loss_pi=-.00882, loss_v=0.842, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:06<2:02:33,  5.02s/it, cf=0.156, entropy=2.7, kl=0.011, loss_pi=-.00882, loss_v=0.842, lr=0.001]  
Minibatch training...:   0%|          | 1/1466 [00:07<2:02:33,  5.02s/it, cf=0.178, entropy=2.68, kl=0.0132, loss_pi=-.0197, loss_v=0.613, lr=0.001]
Minibatch training...:   0%|          | 2/1466 [00:07<1:21:15,  3.33s/it, cf=0.178, entropy=2.68, kl=0.0132, loss_pi=-.0197, loss_v=0.613, lr=0.001]
Stepping environment...:   0%|          | 2/1466 [00:07<1:21:15,  3.33s/it, cf=0.178, entropy=2.68, kl=0.0132, loss_pi=-.0197, loss_v=0.613, lr=0.001]
Minibatch training...:   0%|          | 2/1466 [00:08<1:21:15,  3.33s/it, cf=0.178, entropy=2.68, kl=0.0132, loss_pi=-.0197, loss_v=0.613, lr=0.001]  
Minibatch training...:   0%|          | 2/1466 [00:09<1:21:15,  3.33s/it, cf=0.156, entropy=2.68, kl=0.0119, loss_pi=-.00179, loss_v=0.656, lr=0.001]
Minibatch training...:   0%|          | 3/1466 [00:09<1:08:12,  2.80s/it, cf=0.156, entropy=2.68, kl=0.0119, loss_pi=-.00179, loss_v=0.656, lr=0.001]
Stepping environment...:   0%|          | 3/1466 [00:09<1:08:12,  2.80s/it, cf=0.156, entropy=2.68, kl=0.0119, loss_pi=-.00179, loss_v=0.656, lr=0.001]
Minibatch training...:   0%|          | 3/1466 [00:10<1:08:12,  2.80s/it, cf=0.156, entropy=2.68, kl=0.0119, loss_pi=-.00179, loss_v=0.656, lr=0.001]  
Minibatch training...:   0%|          | 3/1466 [00:11<1:08:12,  2.80s/it, cf=0.291, entropy=2.67, kl=0.0172, loss_pi=-.0164, loss_v=0.294, lr=0.001] 
Minibatch training...:   0%|          | 4/1466 [00:11<1:02:36,  2.57s/it, cf=0.291, entropy=2.67, kl=0.0172, loss_pi=-.0164, loss_v=0.294, lr=0.001]
Stepping environment...:   0%|          | 4/1466 [00:11<1:02:36,  2.57s/it, cf=0.291, entropy=2.67, kl=0.0172, loss_pi=-.0164, loss_v=0.294, lr=0.001]
