/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:24<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:43<?, ?it/s, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:45<6:02:31, 44.39s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]  
Minibatch training...:   0%|          | 1/491 [00:46<6:02:31, 44.39s/it, cf=0.121, entropy=2.68, kl=0.0116, loss_pi=-.0124, loss_v=0.0306, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:46<2:41:03, 19.76s/it, cf=0.121, entropy=2.68, kl=0.0116, loss_pi=-.0124, loss_v=0.0306, lr=0.001]
Stepping environment...:   0%|          | 2/491 [00:46<2:41:03, 19.76s/it, cf=0.121, entropy=2.68, kl=0.0116, loss_pi=-.0124, loss_v=0.0306, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:47<2:41:03, 19.76s/it, cf=0.121, entropy=2.68, kl=0.0116, loss_pi=-.0124, loss_v=0.0306, lr=0.001]  
Minibatch training...:   0%|          | 2/491 [00:49<2:41:03, 19.76s/it, cf=0.0781, entropy=2.68, kl=0.00806, loss_pi=-.0266, loss_v=0.0187, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:49<1:35:53, 11.79s/it, cf=0.0781, entropy=2.68, kl=0.00806, loss_pi=-.0266, loss_v=0.0187, lr=0.001]
Stepping environment...:   1%|          | 3/491 [00:49<1:35:53, 11.79s/it, cf=0.0781, entropy=2.68, kl=0.00806, loss_pi=-.0266, loss_v=0.0187, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:50<1:35:53, 11.79s/it, cf=0.0781, entropy=2.68, kl=0.00806, loss_pi=-.0266, loss_v=0.0187, lr=0.001]  
Minibatch training...:   1%|          | 3/491 [00:51<1:35:53, 11.79s/it, cf=0.217, entropy=2.62, kl=0.0385, loss_pi=0.0263, loss_v=0.596, lr=0.001]   
Minibatch training...:   1%|          | 4/491 [00:51<1:06:04,  8.14s/it, cf=0.217, entropy=2.62, kl=0.0385, loss_pi=0.0263, loss_v=0.596, lr=0.001]
