/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:24<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:43<?, ?it/s, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:44<6:02:31, 44.39s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:45<6:02:31, 44.39s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]  
Minibatch training...:   0%|          | 1/491 [00:47<6:02:31, 44.39s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:47<2:41:59, 19.88s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Stepping environment...:   0%|          | 2/491 [00:47<2:41:59, 19.88s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:48<2:41:59, 19.88s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]  
Minibatch training...:   0%|          | 2/491 [00:49<2:41:59, 19.88s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:49<1:37:39, 12.01s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Stepping environment...:   1%|          | 3/491 [00:49<1:37:39, 12.01s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:51<1:37:39, 12.01s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]  
Minibatch training...:   1%|          | 3/491 [00:52<1:37:39, 12.01s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001] 
Minibatch training...:   1%|          | 4/491 [00:52<1:07:29,  8.32s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]
Stepping environment...:   1%|          | 4/491 [00:52<1:07:29,  8.32s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]
Minibatch training...:   1%|          | 4/491 [00:53<1:07:29,  8.32s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]  
Minibatch training...:   1%|          | 4/491 [00:55<1:07:29,  8.32s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:55<50:55,  6.29s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]  
Stepping environment...:   1%|          | 5/491 [00:55<50:55,  6.29s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:56<50:55,  6.29s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]  
Minibatch training...:   1%|          | 5/491 [00:57<50:55,  6.29s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
Minibatch training...:   1%|          | 6/491 [00:57<40:49,  5.05s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
Stepping environment...:   1%|          | 6/491 [00:57<40:49,  5.05s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
Minibatch training...:   1%|          | 6/491 [00:59<40:49,  5.05s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]  
Minibatch training...:   1%|          | 6/491 [01:00<40:49,  5.05s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]  
Minibatch training...:   1%|▏         | 7/491 [01:00<34:27,  4.27s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]
Stepping environment...:   1%|▏         | 7/491 [01:00<34:27,  4.27s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]
Minibatch training...:   1%|▏         | 7/491 [01:02<34:27,  4.27s/it, cf=0.129, entropy=2.6, kl=0.00747, loss_pi=-.0226, loss_v=0.000594, lr=0.001]  
Minibatch training...:   1%|▏         | 7/491 [01:03<34:27,  4.27s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001] 
Minibatch training...:   2%|▏         | 8/491 [01:03<30:17,  3.76s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]
Stepping environment...:   2%|▏         | 8/491 [01:03<30:17,  3.76s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]
Minibatch training...:   2%|▏         | 8/491 [01:04<30:17,  3.76s/it, cf=0.166, entropy=2.56, kl=0.0114, loss_pi=-.0475, loss_v=0.00111, lr=0.001]  
Minibatch training...:   2%|▏         | 8/491 [01:05<30:17,  3.76s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001] 
Minibatch training...:   2%|▏         | 9/491 [01:05<27:29,  3.42s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]
Stepping environment...:   2%|▏         | 9/491 [01:05<27:29,  3.42s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]
Minibatch training...:   2%|▏         | 9/491 [01:07<27:29,  3.42s/it, cf=0.26, entropy=2.56, kl=0.0125, loss_pi=-.0531, loss_v=0.00132, lr=0.001]  
Minibatch training...:   2%|▏         | 9/491 [01:08<27:29,  3.42s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Minibatch training...:   2%|▏         | 10/491 [01:08<25:32,  3.19s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Stepping environment...:   2%|▏         | 10/491 [01:08<25:32,  3.19s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]
Minibatch training...:   2%|▏         | 10/491 [01:10<25:32,  3.19s/it, cf=0.221, entropy=2.57, kl=0.0122, loss_pi=-.0423, loss_v=0.0013, lr=0.001]  
Minibatch training...:   2%|▏         | 10/491 [01:11<25:32,  3.19s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [01:11<24:11,  3.02s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Stepping environment...:   2%|▏         | 11/491 [01:11<24:11,  3.02s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [01:12<24:11,  3.02s/it, cf=0.236, entropy=2.55, kl=0.0126, loss_pi=-.0515, loss_v=0.00148, lr=0.001]  
Minibatch training...:   2%|▏         | 11/491 [01:13<24:11,  3.02s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [01:13<23:12,  2.91s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Stepping environment...:   2%|▏         | 12/491 [01:13<23:12,  2.91s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [01:15<23:12,  2.91s/it, cf=0.195, entropy=2.56, kl=0.0135, loss_pi=-.0439, loss_v=0.00118, lr=0.001]  
Minibatch training...:   2%|▏         | 12/491 [01:16<23:12,  2.91s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]
Minibatch training...:   3%|▎         | 13/491 [01:16<22:40,  2.85s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]
Stepping environment...:   3%|▎         | 13/491 [01:16<22:40,  2.85s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]
Minibatch training...:   3%|▎         | 13/491 [01:17<22:40,  2.85s/it, cf=0.238, entropy=2.55, kl=0.0148, loss_pi=-.0487, loss_v=0.00132, lr=0.001]  
Minibatch training...:   3%|▎         | 13/491 [01:18<22:40,  2.85s/it, cf=0.35, entropy=2.52, kl=0.0195, loss_pi=-.0691, loss_v=0.00148, lr=0.001] 
Minibatch training...:   3%|▎         | 14/491 [01:18<21:43,  2.73s/it, cf=0.35, entropy=2.52, kl=0.0195, loss_pi=-.0691, loss_v=0.00148, lr=0.001]
Stepping environment...:   3%|▎         | 14/491 [01:18<21:43,  2.73s/it, cf=0.35, entropy=2.52, kl=0.0195, loss_pi=-.0691, loss_v=0.00148, lr=0.001]
Minibatch training...:   3%|▎         | 14/491 [01:20<21:43,  2.73s/it, cf=0.35, entropy=2.52, kl=0.0195, loss_pi=-.0691, loss_v=0.00148, lr=0.001]  
Minibatch training...:   3%|▎         | 14/491 [01:21<21:43,  2.73s/it, cf=0.295, entropy=2.51, kl=0.019, loss_pi=-.0684, loss_v=0.00127, lr=0.001]
Minibatch training...:   3%|▎         | 15/491 [01:21<21:53,  2.76s/it, cf=0.295, entropy=2.51, kl=0.019, loss_pi=-.0684, loss_v=0.00127, lr=0.001]
Stepping environment...:   3%|▎         | 15/491 [01:21<21:53,  2.76s/it, cf=0.295, entropy=2.51, kl=0.019, loss_pi=-.0684, loss_v=0.00127, lr=0.001]
Minibatch training...:   3%|▎         | 15/491 [01:23<21:53,  2.76s/it, cf=0.295, entropy=2.51, kl=0.019, loss_pi=-.0684, loss_v=0.00127, lr=0.001]  
Minibatch training...:   3%|▎         | 15/491 [01:24<21:53,  2.76s/it, cf=0.348, entropy=2.5, kl=0.0208, loss_pi=-.0724, loss_v=0.0013, lr=0.001] 
Minibatch training...:   3%|▎         | 16/491 [01:24<22:05,  2.79s/it, cf=0.348, entropy=2.5, kl=0.0208, loss_pi=-.0724, loss_v=0.0013, lr=0.001]
Stepping environment...:   3%|▎         | 16/491 [01:24<22:05,  2.79s/it, cf=0.348, entropy=2.5, kl=0.0208, loss_pi=-.0724, loss_v=0.0013, lr=0.001]
Minibatch training...:   3%|▎         | 16/491 [01:26<22:05,  2.79s/it, cf=0.348, entropy=2.5, kl=0.0208, loss_pi=-.0724, loss_v=0.0013, lr=0.001]  
Minibatch training...:   3%|▎         | 16/491 [01:27<22:05,  2.79s/it, cf=0.33, entropy=2.47, kl=0.0188, loss_pi=-.0692, loss_v=0.000825, lr=0.001]
Minibatch training...:   3%|▎         | 17/491 [01:27<21:56,  2.78s/it, cf=0.33, entropy=2.47, kl=0.0188, loss_pi=-.0692, loss_v=0.000825, lr=0.001]
Stepping environment...:   3%|▎         | 17/491 [01:27<21:56,  2.78s/it, cf=0.33, entropy=2.47, kl=0.0188, loss_pi=-.0692, loss_v=0.000825, lr=0.001]
Minibatch training...:   3%|▎         | 17/491 [01:28<21:56,  2.78s/it, cf=0.33, entropy=2.47, kl=0.0188, loss_pi=-.0692, loss_v=0.000825, lr=0.001]  
Minibatch training...:   3%|▎         | 17/491 [01:30<21:56,  2.78s/it, cf=0.34, entropy=2.47, kl=0.0225, loss_pi=-.0705, loss_v=0.000655, lr=0.001]
Minibatch training...:   4%|▎         | 18/491 [01:30<21:58,  2.79s/it, cf=0.34, entropy=2.47, kl=0.0225, loss_pi=-.0705, loss_v=0.000655, lr=0.001]
Stepping environment...:   4%|▎         | 18/491 [01:30<21:58,  2.79s/it, cf=0.34, entropy=2.47, kl=0.0225, loss_pi=-.0705, loss_v=0.000655, lr=0.001]
Minibatch training...:   4%|▎         | 18/491 [01:31<21:58,  2.79s/it, cf=0.34, entropy=2.47, kl=0.0225, loss_pi=-.0705, loss_v=0.000655, lr=0.001]  
Minibatch training...:   4%|▎         | 18/491 [01:32<21:58,  2.79s/it, cf=0.316, entropy=2.48, kl=0.0194, loss_pi=-.0705, loss_v=0.000478, lr=0.001]
Minibatch training...:   4%|▍         | 19/491 [01:32<21:50,  2.78s/it, cf=0.316, entropy=2.48, kl=0.0194, loss_pi=-.0705, loss_v=0.000478, lr=0.001]
Stepping environment...:   4%|▍         | 19/491 [01:32<21:50,  2.78s/it, cf=0.316, entropy=2.48, kl=0.0194, loss_pi=-.0705, loss_v=0.000478, lr=0.001]
Minibatch training...:   4%|▍         | 19/491 [01:34<21:50,  2.78s/it, cf=0.316, entropy=2.48, kl=0.0194, loss_pi=-.0705, loss_v=0.000478, lr=0.001]  
Minibatch training...:   4%|▍         | 19/491 [01:35<21:50,  2.78s/it, cf=0.357, entropy=2.46, kl=0.0244, loss_pi=-.0623, loss_v=0.000406, lr=0.001]
Minibatch training...:   4%|▍         | 20/491 [01:35<21:41,  2.76s/it, cf=0.357, entropy=2.46, kl=0.0244, loss_pi=-.0623, loss_v=0.000406, lr=0.001]
Stepping environment...:   4%|▍         | 20/491 [01:35<21:41,  2.76s/it, cf=0.357, entropy=2.46, kl=0.0244, loss_pi=-.0623, loss_v=0.000406, lr=0.001]
Minibatch training...:   4%|▍         | 20/491 [01:36<21:41,  2.76s/it, cf=0.357, entropy=2.46, kl=0.0244, loss_pi=-.0623, loss_v=0.000406, lr=0.001]  
