Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:02<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0.371, entropy=2.67, kl=0.0397, loss_pi=0.0338, loss_v=0.156, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:05<2:02:33,  5.02s/it, cf=0.371, entropy=2.67, kl=0.0397, loss_pi=0.0338, loss_v=0.156, lr=0.001]
Stepping environment...:   0%|          | 1/1466 [00:05<2:02:33,  5.02s/it, cf=0.371, entropy=2.67, kl=0.0397, loss_pi=0.0338, loss_v=0.156, lr=0.001]
Minibatch training...:   0%|          | 1/1466 [00:06<2:02:33,  5.02s/it, cf=0.371, entropy=2.67, kl=0.0397, loss_pi=0.0338, loss_v=0.156, lr=0.001]  
Minibatch training...:   0%|          | 1/1466 [00:07<2:02:33,  5.02s/it, cf=0.238, entropy=2.64, kl=0.0273, loss_pi=0.01, loss_v=0.197, lr=0.001]  
Minibatch training...:   0%|          | 2/1466 [00:07<1:22:09,  3.37s/it, cf=0.238, entropy=2.64, kl=0.0273, loss_pi=0.01, loss_v=0.197, lr=0.001]
Stepping environment...:   0%|          | 2/1466 [00:07<1:22:09,  3.37s/it, cf=0.238, entropy=2.64, kl=0.0273, loss_pi=0.01, loss_v=0.197, lr=0.001]
Minibatch training...:   0%|          | 2/1466 [00:08<1:22:09,  3.37s/it, cf=0.238, entropy=2.64, kl=0.0273, loss_pi=0.01, loss_v=0.197, lr=0.001]  
Minibatch training...:   0%|          | 2/1466 [00:09<1:22:09,  3.37s/it, cf=0.111, entropy=2.66, kl=0.0102, loss_pi=-.00548, loss_v=0.0151, lr=0.001]
Minibatch training...:   0%|          | 3/1466 [00:09<1:09:10,  2.84s/it, cf=0.111, entropy=2.66, kl=0.0102, loss_pi=-.00548, loss_v=0.0151, lr=0.001]
Stepping environment...:   0%|          | 3/1466 [00:09<1:09:10,  2.84s/it, cf=0.111, entropy=2.66, kl=0.0102, loss_pi=-.00548, loss_v=0.0151, lr=0.001]
Minibatch training...:   0%|          | 3/1466 [00:10<1:09:10,  2.84s/it, cf=0.111, entropy=2.66, kl=0.0102, loss_pi=-.00548, loss_v=0.0151, lr=0.001]  
Minibatch training...:   0%|          | 3/1466 [00:11<1:09:10,  2.84s/it, cf=0.102, entropy=2.67, kl=0.00801, loss_pi=0.00688, loss_v=0.0238, lr=0.001]
Minibatch training...:   0%|          | 4/1466 [00:11<1:03:10,  2.59s/it, cf=0.102, entropy=2.67, kl=0.00801, loss_pi=0.00688, loss_v=0.0238, lr=0.001]
Stepping environment...:   0%|          | 4/1466 [00:11<1:03:10,  2.59s/it, cf=0.102, entropy=2.67, kl=0.00801, loss_pi=0.00688, loss_v=0.0238, lr=0.001]
Minibatch training...:   0%|          | 4/1466 [00:12<1:03:10,  2.59s/it, cf=0.102, entropy=2.67, kl=0.00801, loss_pi=0.00688, loss_v=0.0238, lr=0.001]  
Minibatch training...:   0%|          | 4/1466 [00:13<1:03:10,  2.59s/it, cf=0.0605, entropy=2.68, kl=0.00949, loss_pi=0.0118, loss_v=0.311, lr=0.001] 
