/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:04<?, ?it/s, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:04<35:21,  4.33s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:04<35:21,  4.33s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:05<35:21,  4.33s/it, cf=0.223, entropy=2.69, kl=0.0243, loss_pi=0.0334, loss_v=0.147, lr=0.001]  
Minibatch training...:   0%|          | 1/491 [00:06<35:21,  4.33s/it, cf=0.121, entropy=2.68, kl=0.0116, loss_pi=-.0124, loss_v=0.0306, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:06<26:25,  3.24s/it, cf=0.121, entropy=2.68, kl=0.0116, loss_pi=-.0124, loss_v=0.0306, lr=0.001]
Stepping environment...:   0%|          | 2/491 [00:06<26:25,  3.24s/it, cf=0.121, entropy=2.68, kl=0.0116, loss_pi=-.0124, loss_v=0.0306, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:07<26:25,  3.24s/it, cf=0.121, entropy=2.68, kl=0.0116, loss_pi=-.0124, loss_v=0.0306, lr=0.001]  
Minibatch training...:   0%|          | 2/491 [00:09<26:25,  3.24s/it, cf=0.0781, entropy=2.68, kl=0.00806, loss_pi=-.0266, loss_v=0.0187, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:09<23:26,  2.88s/it, cf=0.0781, entropy=2.68, kl=0.00806, loss_pi=-.0266, loss_v=0.0187, lr=0.001]
Stepping environment...:   1%|          | 3/491 [00:09<23:26,  2.88s/it, cf=0.0781, entropy=2.68, kl=0.00806, loss_pi=-.0266, loss_v=0.0187, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:10<23:26,  2.88s/it, cf=0.0781, entropy=2.68, kl=0.00806, loss_pi=-.0266, loss_v=0.0187, lr=0.001]  
Minibatch training...:   1%|          | 3/491 [00:11<23:26,  2.88s/it, cf=0.217, entropy=2.62, kl=0.0385, loss_pi=0.0263, loss_v=0.596, lr=0.001]   
Minibatch training...:   1%|          | 4/491 [00:11<22:10,  2.73s/it, cf=0.217, entropy=2.62, kl=0.0385, loss_pi=0.0263, loss_v=0.596, lr=0.001]
Stepping environment...:   1%|          | 4/491 [00:11<22:10,  2.73s/it, cf=0.217, entropy=2.62, kl=0.0385, loss_pi=0.0263, loss_v=0.596, lr=0.001]
Minibatch training...:   1%|          | 4/491 [00:13<22:10,  2.73s/it, cf=0.217, entropy=2.62, kl=0.0385, loss_pi=0.0263, loss_v=0.596, lr=0.001]  
Minibatch training...:   1%|          | 4/491 [00:14<22:10,  2.73s/it, cf=0.0957, entropy=2.64, kl=0.00815, loss_pi=-.00755, loss_v=0.0347, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:14<21:09,  2.61s/it, cf=0.0957, entropy=2.64, kl=0.00815, loss_pi=-.00755, loss_v=0.0347, lr=0.001]
Stepping environment...:   1%|          | 5/491 [00:14<21:09,  2.61s/it, cf=0.0957, entropy=2.64, kl=0.00815, loss_pi=-.00755, loss_v=0.0347, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:15<21:09,  2.61s/it, cf=0.0957, entropy=2.64, kl=0.00815, loss_pi=-.00755, loss_v=0.0347, lr=0.001]  
Minibatch training...:   1%|          | 5/491 [00:16<21:09,  2.61s/it, cf=0.0996, entropy=2.61, kl=0.0274, loss_pi=-.0115, loss_v=0.15, lr=0.001]    
Minibatch training...:   1%|          | 6/491 [00:16<21:02,  2.60s/it, cf=0.0996, entropy=2.61, kl=0.0274, loss_pi=-.0115, loss_v=0.15, lr=0.001]
Stepping environment...:   1%|          | 6/491 [00:16<21:02,  2.60s/it, cf=0.0996, entropy=2.61, kl=0.0274, loss_pi=-.0115, loss_v=0.15, lr=0.001]
Minibatch training...:   1%|          | 6/491 [00:18<21:02,  2.60s/it, cf=0.0996, entropy=2.61, kl=0.0274, loss_pi=-.0115, loss_v=0.15, lr=0.001]  
Minibatch training...:   1%|          | 6/491 [00:19<21:02,  2.60s/it, cf=0.162, entropy=2.63, kl=0.0166, loss_pi=-.0083, loss_v=0.0667, lr=0.001]
Minibatch training...:   1%|▏         | 7/491 [00:19<20:54,  2.59s/it, cf=0.162, entropy=2.63, kl=0.0166, loss_pi=-.0083, loss_v=0.0667, lr=0.001]
Stepping environment...:   1%|▏         | 7/491 [00:19<20:54,  2.59s/it, cf=0.162, entropy=2.63, kl=0.0166, loss_pi=-.0083, loss_v=0.0667, lr=0.001]
Minibatch training...:   1%|▏         | 7/491 [00:20<20:54,  2.59s/it, cf=0.162, entropy=2.63, kl=0.0166, loss_pi=-.0083, loss_v=0.0667, lr=0.001]  
Minibatch training...:   1%|▏         | 7/491 [00:21<20:54,  2.59s/it, cf=0.162, entropy=2.62, kl=0.0169, loss_pi=-.0071, loss_v=0.109, lr=0.001] 
Minibatch training...:   2%|▏         | 8/491 [00:21<20:52,  2.59s/it, cf=0.162, entropy=2.62, kl=0.0169, loss_pi=-.0071, loss_v=0.109, lr=0.001]
Stepping environment...:   2%|▏         | 8/491 [00:21<20:52,  2.59s/it, cf=0.162, entropy=2.62, kl=0.0169, loss_pi=-.0071, loss_v=0.109, lr=0.001]
Minibatch training...:   2%|▏         | 8/491 [00:23<20:52,  2.59s/it, cf=0.162, entropy=2.62, kl=0.0169, loss_pi=-.0071, loss_v=0.109, lr=0.001]  
Minibatch training...:   2%|▏         | 8/491 [00:24<20:52,  2.59s/it, cf=0.184, entropy=2.63, kl=0.0231, loss_pi=-.0191, loss_v=0.0607, lr=0.001]
Minibatch training...:   2%|▏         | 9/491 [00:24<20:52,  2.60s/it, cf=0.184, entropy=2.63, kl=0.0231, loss_pi=-.0191, loss_v=0.0607, lr=0.001]
Stepping environment...:   2%|▏         | 9/491 [00:24<20:52,  2.60s/it, cf=0.184, entropy=2.63, kl=0.0231, loss_pi=-.0191, loss_v=0.0607, lr=0.001]
Minibatch training...:   2%|▏         | 9/491 [00:26<20:52,  2.60s/it, cf=0.184, entropy=2.63, kl=0.0231, loss_pi=-.0191, loss_v=0.0607, lr=0.001]  
Minibatch training...:   2%|▏         | 9/491 [00:27<20:52,  2.60s/it, cf=0.113, entropy=2.65, kl=0.0123, loss_pi=-.0187, loss_v=0.038, lr=0.001] 
Minibatch training...:   2%|▏         | 10/491 [00:27<20:51,  2.60s/it, cf=0.113, entropy=2.65, kl=0.0123, loss_pi=-.0187, loss_v=0.038, lr=0.001]
Stepping environment...:   2%|▏         | 10/491 [00:27<20:51,  2.60s/it, cf=0.113, entropy=2.65, kl=0.0123, loss_pi=-.0187, loss_v=0.038, lr=0.001]
Minibatch training...:   2%|▏         | 10/491 [00:28<20:51,  2.60s/it, cf=0.113, entropy=2.65, kl=0.0123, loss_pi=-.0187, loss_v=0.038, lr=0.001]  
Minibatch training...:   2%|▏         | 10/491 [00:29<20:51,  2.60s/it, cf=0.133, entropy=2.67, kl=0.012, loss_pi=-.00487, loss_v=0.0179, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [00:29<20:44,  2.59s/it, cf=0.133, entropy=2.67, kl=0.012, loss_pi=-.00487, loss_v=0.0179, lr=0.001]
Stepping environment...:   2%|▏         | 11/491 [00:29<20:44,  2.59s/it, cf=0.133, entropy=2.67, kl=0.012, loss_pi=-.00487, loss_v=0.0179, lr=0.001]
Minibatch training...:   2%|▏         | 11/491 [00:31<20:44,  2.59s/it, cf=0.133, entropy=2.67, kl=0.012, loss_pi=-.00487, loss_v=0.0179, lr=0.001]  
Minibatch training...:   2%|▏         | 11/491 [00:32<20:44,  2.59s/it, cf=0.117, entropy=2.66, kl=0.00946, loss_pi=-.00896, loss_v=0.0096, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [00:32<20:42,  2.59s/it, cf=0.117, entropy=2.66, kl=0.00946, loss_pi=-.00896, loss_v=0.0096, lr=0.001]
Stepping environment...:   2%|▏         | 12/491 [00:32<20:42,  2.59s/it, cf=0.117, entropy=2.66, kl=0.00946, loss_pi=-.00896, loss_v=0.0096, lr=0.001]
Minibatch training...:   2%|▏         | 12/491 [00:33<20:42,  2.59s/it, cf=0.117, entropy=2.66, kl=0.00946, loss_pi=-.00896, loss_v=0.0096, lr=0.001]  
Minibatch training...:   2%|▏         | 12/491 [00:34<20:42,  2.59s/it, cf=0.0859, entropy=2.65, kl=0.0105, loss_pi=-.0176, loss_v=0.0263, lr=0.001] 
Minibatch training...:   3%|▎         | 13/491 [00:34<20:37,  2.59s/it, cf=0.0859, entropy=2.65, kl=0.0105, loss_pi=-.0176, loss_v=0.0263, lr=0.001]
Stepping environment...:   3%|▎         | 13/491 [00:34<20:37,  2.59s/it, cf=0.0859, entropy=2.65, kl=0.0105, loss_pi=-.0176, loss_v=0.0263, lr=0.001]
Minibatch training...:   3%|▎         | 13/491 [00:35<20:37,  2.59s/it, cf=0.0859, entropy=2.65, kl=0.0105, loss_pi=-.0176, loss_v=0.0263, lr=0.001]  
Minibatch training...:   3%|▎         | 13/491 [00:37<20:37,  2.59s/it, cf=0.105, entropy=2.64, kl=0.00866, loss_pi=-.0105, loss_v=0.00774, lr=0.001]
Minibatch training...:   3%|▎         | 14/491 [00:37<20:34,  2.59s/it, cf=0.105, entropy=2.64, kl=0.00866, loss_pi=-.0105, loss_v=0.00774, lr=0.001]
Stepping environment...:   3%|▎         | 14/491 [00:37<20:34,  2.59s/it, cf=0.105, entropy=2.64, kl=0.00866, loss_pi=-.0105, loss_v=0.00774, lr=0.001]
Minibatch training...:   3%|▎         | 14/491 [00:38<20:34,  2.59s/it, cf=0.105, entropy=2.64, kl=0.00866, loss_pi=-.0105, loss_v=0.00774, lr=0.001]  
Minibatch training...:   3%|▎         | 14/491 [00:40<20:34,  2.59s/it, cf=0.0625, entropy=2.64, kl=0.00808, loss_pi=0.0272, loss_v=0.0664, lr=0.001]
Minibatch training...:   3%|▎         | 15/491 [00:40<20:28,  2.58s/it, cf=0.0625, entropy=2.64, kl=0.00808, loss_pi=0.0272, loss_v=0.0664, lr=0.001]
Stepping environment...:   3%|▎         | 15/491 [00:40<20:28,  2.58s/it, cf=0.0625, entropy=2.64, kl=0.00808, loss_pi=0.0272, loss_v=0.0664, lr=0.001]
