/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:03<?, ?it/s, cf=0, entropy=2.09, kl=0.469, loss_pi=-.15, loss_v=0.0257, lr=0.000507]
Minibatch training...:   0%|          | 1/1466 [00:03<1:15:59,  3.11s/it, cf=0, entropy=2.09, kl=0.469, loss_pi=-.15, loss_v=0.0257, lr=0.000507]
Stepping environment...:   0%|          | 1/1466 [00:03<1:15:59,  3.11s/it, cf=0, entropy=2.09, kl=0.469, loss_pi=-.15, loss_v=0.0257, lr=0.000507]
Minibatch training...:   0%|          | 1/1466 [00:03<1:15:59,  3.11s/it, cf=0, entropy=2.09, kl=0.469, loss_pi=-.15, loss_v=0.0257, lr=0.000507]  
Minibatch training...:   0%|          | 1/1466 [00:05<1:15:59,  3.11s/it, cf=0, entropy=2.41, kl=0.0571, loss_pi=-.00629, loss_v=0.0193, lr=0.0001]
Minibatch training...:   0%|          | 2/1466 [00:05<1:09:01,  2.83s/it, cf=0, entropy=2.41, kl=0.0571, loss_pi=-.00629, loss_v=0.0193, lr=0.0001]
Stepping environment...:   0%|          | 2/1466 [00:05<1:09:01,  2.83s/it, cf=0, entropy=2.41, kl=0.0571, loss_pi=-.00629, loss_v=0.0193, lr=0.0001]
Minibatch training...:   0%|          | 2/1466 [00:06<1:09:01,  2.83s/it, cf=0, entropy=2.41, kl=0.0571, loss_pi=-.00629, loss_v=0.0193, lr=0.0001]  
Minibatch training...:   0%|          | 2/1466 [00:08<1:09:01,  2.83s/it, cf=0, entropy=2.61, kl=0.0539, loss_pi=-.032, loss_v=0.012, lr=0.00171]  
Minibatch training...:   0%|          | 3/1466 [00:08<1:06:44,  2.74s/it, cf=0, entropy=2.61, kl=0.0539, loss_pi=-.032, loss_v=0.012, lr=0.00171]
Stepping environment...:   0%|          | 3/1466 [00:08<1:06:44,  2.74s/it, cf=0, entropy=2.61, kl=0.0539, loss_pi=-.032, loss_v=0.012, lr=0.00171]
Minibatch training...:   0%|          | 3/1466 [00:08<1:06:44,  2.74s/it, cf=0, entropy=2.61, kl=0.0539, loss_pi=-.032, loss_v=0.012, lr=0.00171]  
Minibatch training...:   0%|          | 3/1466 [00:10<1:06:44,  2.74s/it, cf=0, entropy=2.69, kl=0.0368, loss_pi=-.0168, loss_v=0.000646, lr=0.0438]
Minibatch training...:   0%|          | 4/1466 [00:11<1:05:40,  2.70s/it, cf=0, entropy=2.69, kl=0.0368, loss_pi=-.0168, loss_v=0.000646, lr=0.0438]
Stepping environment...:   0%|          | 4/1466 [00:11<1:05:40,  2.70s/it, cf=0, entropy=2.69, kl=0.0368, loss_pi=-.0168, loss_v=0.000646, lr=0.0438]
