/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/491 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/491 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/491 [00:01<?, ?it/s]  
Minibatch training...:   0%|          | 0/491 [00:04<?, ?it/s, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:04<35:31,  4.35s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Stepping environment...:   0%|          | 1/491 [00:04<35:31,  4.35s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]
Minibatch training...:   0%|          | 1/491 [00:05<35:31,  4.35s/it, cf=0.0625, entropy=2.7, kl=0.00358, loss_pi=-.00716, loss_v=0.00204, lr=0.001]  
Minibatch training...:   0%|          | 1/491 [00:07<35:31,  4.35s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:07<27:37,  3.39s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Stepping environment...:   0%|          | 2/491 [00:07<27:37,  3.39s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]
Minibatch training...:   0%|          | 2/491 [00:08<27:37,  3.39s/it, cf=0.105, entropy=2.68, kl=0.0119, loss_pi=-.00823, loss_v=0.000609, lr=0.001]  
Minibatch training...:   0%|          | 2/491 [00:09<27:37,  3.39s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:09<25:01,  3.08s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Stepping environment...:   1%|          | 3/491 [00:09<25:01,  3.08s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]
Minibatch training...:   1%|          | 3/491 [00:11<25:01,  3.08s/it, cf=0.00586, entropy=2.66, kl=0.00815, loss_pi=-.00841, loss_v=0.0002, lr=0.001]  
Minibatch training...:   1%|          | 3/491 [00:12<25:01,  3.08s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001] 
Minibatch training...:   1%|          | 4/491 [00:12<23:33,  2.90s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]
Stepping environment...:   1%|          | 4/491 [00:12<23:33,  2.90s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]
Minibatch training...:   1%|          | 4/491 [00:13<23:33,  2.90s/it, cf=0.0293, entropy=2.64, kl=0.00783, loss_pi=-.0161, loss_v=7.61e-5, lr=0.001]  
Minibatch training...:   1%|          | 4/491 [00:14<23:33,  2.90s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:15<22:36,  2.79s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]
Stepping environment...:   1%|          | 5/491 [00:15<22:36,  2.79s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]
Minibatch training...:   1%|          | 5/491 [00:16<22:36,  2.79s/it, cf=0.0957, entropy=2.61, kl=0.00729, loss_pi=-.00826, loss_v=9.6e-5, lr=0.001]  
Minibatch training...:   1%|          | 5/491 [00:17<22:36,  2.79s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
Minibatch training...:   1%|          | 6/491 [00:17<22:10,  2.74s/it, cf=0.0684, entropy=2.61, kl=0.00808, loss_pi=-.0339, loss_v=0.000135, lr=0.001]
