/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:242: DeprecationWarning: BILINEAR is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BILINEAR instead.
  interpolation: int = Image.BILINEAR,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:288: DeprecationWarning: NEAREST is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.NEAREST or Dither.NONE instead.
  interpolation: int = Image.NEAREST,
/mnt/iusers01/fatpou01/compsci01/h99859yz/.RLvenv/lib64/python3.9/site-packages/torchvision/transforms/_functional_pil.py:321: DeprecationWarning: BICUBIC is deprecated and will be removed in Pillow 10 (2023-07-01). Use Resampling.BICUBIC instead.
  interpolation: int = Image.BICUBIC,

Epoch starts:   0%|          | 0/1466 [00:00<?, ?it/s]
Stepping environment...:   0%|          | 0/1466 [00:00<?, ?it/s]
Minibatch training...:   0%|          | 0/1466 [00:00<?, ?it/s]  
Minibatch training...:   0%|          | 0/1466 [00:04<?, ?it/s, cf=0, entropy=2.5, kl=0.205, loss_pi=-.0437, loss_v=0.133, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:04<1:58:22,  4.85s/it, cf=0, entropy=2.5, kl=0.205, loss_pi=-.0437, loss_v=0.133, lr=0.0001]
Stepping environment...:   0%|          | 1/1466 [00:04<1:58:22,  4.85s/it, cf=0, entropy=2.5, kl=0.205, loss_pi=-.0437, loss_v=0.133, lr=0.0001]
Minibatch training...:   0%|          | 1/1466 [00:05<1:58:22,  4.85s/it, cf=0, entropy=2.5, kl=0.205, loss_pi=-.0437, loss_v=0.133, lr=0.0001]  
Minibatch training...:   0%|          | 1/1466 [00:09<1:58:22,  4.85s/it, cf=0, entropy=2.38, kl=0.154, loss_pi=-.0174, loss_v=0.469, lr=0.00256]
Minibatch training...:   0%|          | 2/1466 [00:09<1:52:18,  4.60s/it, cf=0, entropy=2.38, kl=0.154, loss_pi=-.0174, loss_v=0.469, lr=0.00256]
Stepping environment...:   0%|          | 2/1466 [00:09<1:52:18,  4.60s/it, cf=0, entropy=2.38, kl=0.154, loss_pi=-.0174, loss_v=0.469, lr=0.00256]
Minibatch training...:   0%|          | 2/1466 [00:09<1:52:18,  4.60s/it, cf=0, entropy=2.38, kl=0.154, loss_pi=-.0174, loss_v=0.469, lr=0.00256]  
Minibatch training...:   0%|          | 2/1466 [00:13<1:52:18,  4.60s/it, cf=0, entropy=2.34, kl=0.0774, loss_pi=-.0395, loss_v=0.27, lr=0.0001] 
Minibatch training...:   0%|          | 3/1466 [00:13<1:50:12,  4.52s/it, cf=0, entropy=2.34, kl=0.0774, loss_pi=-.0395, loss_v=0.27, lr=0.0001]
Stepping environment...:   0%|          | 3/1466 [00:13<1:50:12,  4.52s/it, cf=0, entropy=2.34, kl=0.0774, loss_pi=-.0395, loss_v=0.27, lr=0.0001]
Minibatch training...:   0%|          | 3/1466 [00:14<1:50:12,  4.52s/it, cf=0, entropy=2.34, kl=0.0774, loss_pi=-.0395, loss_v=0.27, lr=0.0001]  
Minibatch training...:   0%|          | 3/1466 [00:18<1:50:12,  4.52s/it, cf=0, entropy=2.26, kl=0.0701, loss_pi=-.0199, loss_v=0.334, lr=0.000759]
Minibatch training...:   0%|          | 4/1466 [00:18<1:49:12,  4.48s/it, cf=0, entropy=2.26, kl=0.0701, loss_pi=-.0199, loss_v=0.334, lr=0.000759]
Stepping environment...:   0%|          | 4/1466 [00:18<1:49:12,  4.48s/it, cf=0, entropy=2.26, kl=0.0701, loss_pi=-.0199, loss_v=0.334, lr=0.000759]
Minibatch training...:   0%|          | 4/1466 [00:18<1:49:12,  4.48s/it, cf=0, entropy=2.26, kl=0.0701, loss_pi=-.0199, loss_v=0.334, lr=0.000759]  
Minibatch training...:   0%|          | 4/1466 [00:22<1:49:12,  4.48s/it, cf=0, entropy=2.02, kl=0.0616, loss_pi=0.0115, loss_v=0.368, lr=0.00015] 
Minibatch training...:   0%|          | 5/1466 [00:22<1:48:35,  4.46s/it, cf=0, entropy=2.02, kl=0.0616, loss_pi=0.0115, loss_v=0.368, lr=0.00015]
Stepping environment...:   0%|          | 5/1466 [00:22<1:48:35,  4.46s/it, cf=0, entropy=2.02, kl=0.0616, loss_pi=0.0115, loss_v=0.368, lr=0.00015]
Minibatch training...:   0%|          | 5/1466 [00:22<1:48:35,  4.46s/it, cf=0, entropy=2.02, kl=0.0616, loss_pi=0.0115, loss_v=0.368, lr=0.00015]  
Minibatch training...:   0%|          | 5/1466 [00:26<1:48:35,  4.46s/it, cf=0, entropy=1.82, kl=0.0675, loss_pi=-.0103, loss_v=0.447, lr=0.00114]
Minibatch training...:   0%|          | 6/1466 [00:26<1:48:07,  4.44s/it, cf=0, entropy=1.82, kl=0.0675, loss_pi=-.0103, loss_v=0.447, lr=0.00114]
Stepping environment...:   0%|          | 6/1466 [00:26<1:48:07,  4.44s/it, cf=0, entropy=1.82, kl=0.0675, loss_pi=-.0103, loss_v=0.447, lr=0.00114]
Minibatch training...:   0%|          | 6/1466 [00:27<1:48:07,  4.44s/it, cf=0, entropy=1.82, kl=0.0675, loss_pi=-.0103, loss_v=0.447, lr=0.00114]  
Minibatch training...:   0%|          | 6/1466 [00:31<1:48:07,  4.44s/it, cf=0, entropy=1.94, kl=0.122, loss_pi=-.0496, loss_v=0.787, lr=0.0001]  
